     -1.77804798e-01,   1.16409838e-01,   3.19184922e-02,   1.22133948e-01,
     -5.12880981e-02,  -6.31156340e-02,  -7.44260699e-02,   1.39088452e-01,
     -2.28878900e-01,  -2.18716204e-01,  -3.69590104e-01,  -6.04274094e-01,
     -7.85621330e-02,   1.80485889e-01,   1.16462655e-01,   5.19036539e-02,
     -2.04893216e-01,  -2.61314064e-02,  -2.07542539e-01,  -6.07886948e-02,
      2.23979965e-01,  -8.01273286e-02,  -1.60705000e-01,  -2.74158627e-01,
     -1.06399050e-02,   2.03879625e-01,   2.29564250e-01,  -2.17740238e-01],
   [  2.20974967e-01,   4.40548569e-01,   4.29521292e-01,   1.66781738e-01,
      4.02488053e-01,  -3.16542208e-01,   1.58849210e-01,  -8.47418606e-02,
      5.68927675e-02,   1.36992559e-01,   1.91788912e-01,  -6.67551607e-02,
     -2.66829789e-01,  -7.51220286e-02,  -3.04669261e-01,   8.93884823e-02,
     -2.21502990e-01,  -4.96561110e-01,   4.24920544e-02,  -9.49680507e-02,
      1.39620781e-01,   1.95468932e-01,   8.91031045e-03,   1.51474848e-01,
     -1.14229128e-01,  -5.40164113e-01,   4.23680902e-01,  -2.39986539e-01,
      2.16376424e-01,  -5.23581147e-01,   7.41262734e-02,   6.79803640e-02,
     -1.54411331e-01,  -2.48525694e-01,   1.28219128e-01,   2.08663773e-02,
     -2.06608862e-01,  -9.76813678e-03,  -2.50236303e-01,  -1.27410702e-02,
     -1.19832128e-01,   2.27433756e-01,  -1.63835604e-02,   3.19052368e-01,
     -4.20556337e-01,  -1.38472952e-02,  -1.81416929e-01,   4.34819669e-01,
      1.73638165e-01,   3.66476715e-01,   2.85728578e-03,  -1.70598462e-01,
      2.49191329e-01,  -4.48437631e-02,   3.82390339e-03,  -1.50386384e-02,
     -2.32586846e-01,   3.42184246e-01,   4.77282591e-02,   4.53079551e-01,
      6.78458810e-01,   9.56152454e-02,  -2.76419938e-01,   4.40877765e-01],
   [ -2.06877261e-01,  -6.64155126e-01,  -8.33803862e-02,  -2.45274767e-01,
      1.93539351e-01,  -2.49702949e-02,   1.88691005e-01,   2.26509109e-01,
      2.24480748e-01,   7.08489642e-02,   3.81495953e-01,   2.11437587e-02,
      1.92691050e-02,   1.50814448e-02,  -1.04175203e-01,  -1.50048628e-01,
      2.01618761e-01,   3.27579975e-01,  -1.78329095e-01,   1.43450066e-01,
     -2.36983582e-01,   3.11790295e-02,  -5.15814591e-03,   1.93405852e-01,
     -1.10027574e-01,  -2.14653358e-01,  -7.78186858e-01,  -1.72875121e-01,
      1.36186719e-01,   1.87549725e-01,  -2.51268119e-01,  -1.67950675e-01,
     -4.65996623e-01,  -2.17525929e-01,  -1.36138489e-02,  -2.06115156e-01,
     -3.16765279e-01,  -7.20738545e-02,   1.61470503e-01,   4.76518348e-02,
      1.51653579e-02,   5.72135210e-01,   1.76331043e-01,  -1.41204983e-01,
     -1.61787253e-02,   1.99484482e-01,   9.97260138e-02,   1.84066921e-01,
      3.05439711e-01,  -5.33521950e-01,  -3.27535152e-01,   7.22645149e-02,
     -2.35176355e-01,   1.02849849e-01,   1.89272627e-01,   2.76546739e-02,
      1.12732634e-01,  -2.73804694e-01,  -1.22847825e-01,   1.69326290e-01,
     -7.85582781e-01,  -3.43581915e-01,  -6.90457076e-02,  -1.07290171e-01],],

  [[ -6.80808723e-01,  -9.17706043e-02,   9.88338888e-03,  -1.25231102e-01,
     -2.70800412e-01,   1.13386288e-01,   1.19914245e-02,   1.30677586e-02,
      2.33572185e-01,  -1.73145190e-01,  -2.71726966e-01,  -1.66770533e-01,
      6.49616239e-04,   1.92133814e-01,   5.47847450e-01,  -2.54554152e-01,
      1.92019030e-01,   1.17406614e-01,   9.06989723e-02,   1.78215697e-01,
      2.61026323e-01,  -5.39875962e-02,  -5.67481339e-01,  -1.94099441e-01,
     -1.79987103e-01,   6.95880830e-01,  -9.31227505e-02,   3.82198989e-02,
     -1.44744575e-01,   2.30133668e-01,   1.96296036e-01,  -9.40712914e-02,
      5.88072419e-01,  -1.37705192e-01,  -1.19438909e-01,   1.98821515e-01,
     -3.97626013e-01,   3.16044331e-01,   5.00609457e-01,  -3.59514058e-01,
      1.15555320e-02,  -1.45177141e-01,  -6.24675930e-01,   1.68882266e-01,
      5.77516891e-02,   6.36638775e-02,   2.38040060e-01,   8.52363184e-02,
      1.71689317e-02,  -1.48306549e-01,  -1.34502342e-02,   2.46813223e-01,
     -4.95980456e-02,   1.89924747e-01,  -2.75418878e-01,   1.95328146e-02,
      2.10391074e-01,  -4.36276764e-01,   1.55580640e-02,  -4.46625113e-01,
      2.07849592e-01,   2.89241701e-01,   4.22228277e-01,  -2.09514409e-01],
   [  2.57390887e-01,   1.96831971e-02,   8.61946419e-02,   5.34754813e-01,
      1.16822012e-01,  -2.15939999e-01,   1.55239254e-01,  -1.77688263e-02,
     -1.25582576e-01,   9.46303755e-02,   8.52673277e-02,   2.37642527e-01,
     -3.56969312e-02,  -8.24764669e-02,  -2.75163680e-01,   1.30770117e-01,
     -5.04030824e-01,  -2.55367935e-01,  -5.76246008e-02,  -1.58177495e-01,
      2.22294137e-01,   9.73509178e-02,  -3.18254642e-02,  -1.53696790e-01,
     -5.42990923e-01,   3.86249423e-01,   7.12139904e-01,  -1.09808706e-01,
      3.06111306e-01,  -5.60672045e-01,  -1.11583443e-02,   9.63833556e-02,
      5.85889220e-01,   5.01015522e-02,   4.54802848e-02,   2.53024567e-02,
     -1.07002154e-01,  -6.14599744e-03,  -5.47746241e-01,  -7.91162789e-01,
      1.39583677e-01,   3.37605402e-02,   3.11863571e-01,  -2.55442381e-01,
      9.25271288e-02,   5.05201109e-02,   2.60210693e-01,  -7.70375654e-02,
     -8.88108537e-02,   4.67946231e-01,  -1.37983739e-01,   2.62248933e-01,
      1.12540811e-01,  -3.32427323e-01,   5.23646213e-02,   3.88626717e-02,
     -6.09125756e-02,   4.10372376e-01,   1.14212461e-01,   6.24405369e-02,
      8.03098440e-01,   1.92158416e-01,  -7.64039397e-01,   5.05582929e-01],
   [  1.48568988e-01,   2.79180314e-02,  -4.21217382e-02,  -7.74815828e-02,
      1.74139012e-02,   4.50092524e-01,   1.70272887e-01,   2.07899258e-01,
      1.88261941e-01,  -1.11660458e-01,   8.36875737e-02,   4.56155054e-02,
     -8.39280337e-02,  -2.47113511e-01,   1.09327845e-02,  -1.48898631e-01,
     -1.36397127e-02,   2.11565718e-01,   2.02781074e-02,   9.90217105e-02,
     -5.07595062e-01,   1.63228475e-02,   2.40304276e-01,  -3.26253176e-01,
     -2.59472340e-01,  -2.59663850e-01,  -4.53125447e-01,   3.03656936e-01,
     -2.19953895e-01,   8.99364054e-02,  -2.02081650e-01,  -2.84562372e-02,
      4.80008662e-01,   1.02207601e-01,   1.88401759e-01,   1.24919966e-01,
     -3.73231977e-01,  -3.08231354e-01,  -1.24253534e-01,  -7.18008161e-01,
      6.54693618e-02,   6.27649128e-02,   5.24552822e-01,   4.99319077e-01,
      1.72286391e-01,  -4.02325630e-01,   7.21394718e-02,  -1.02715619e-01,
     -2.16987152e-02,  -3.05608567e-02,   1.93356887e-01,  -7.06203103e-01,
     -5.02437465e-02,  -1.97371885e-01,  -5.07686496e-01,   5.64421788e-02,
     -2.21787676e-01,  -2.90347245e-02,  -2.02145606e-01,  -2.32371777e-01,
     -4.00927633e-01,  -3.08653384e-01,   3.89032692e-01,   7.58270994e-02],],

  [[ -7.38850355e-01,  -1.88341364e-01,   2.38262117e-01,  -4.20836449e-01,
      4.04743165e-01,   4.94861528e-02,   5.95602244e-02,   9.51653048e-02,
      5.47002137e-01,   5.63974082e-02,  -4.07382436e-02,  -2.61835545e-01,
      1.43726617e-01,  -4.14264724e-02,   6.84260428e-02,  -3.72497112e-01,
     -3.74237984e-01,  -7.91053325e-02,   9.10768956e-02,   3.21472615e-01,
      9.80315879e-02,  -2.02537421e-02,  -4.05591160e-01,  -8.55434462e-02,
     -2.57726729e-01,   3.36757094e-01,  -3.95818591e-01,   5.43035492e-02,
     -2.20483020e-01,   4.60751764e-02,   5.35729807e-03,  -1.11792326e-01,
     -7.25802481e-01,  -4.71029133e-01,  -1.40953332e-01,  -4.47262317e-01,
     -7.76906788e-01,   1.14452749e-01,   6.40874505e-01,  -5.31539679e-01,
      1.53644443e-01,  -1.18951807e-02,   6.28129989e-02,  -2.80765176e-01,
     -5.35431623e-01,  -1.41902223e-01,   2.91937262e-01,   6.98901474e-01,
      3.65124159e-02,  -1.10470101e-01,   1.21177975e-02,   2.59316526e-02,
      3.62901762e-02,   3.31357270e-01,   4.04178083e-01,  -3.53389569e-02,
     -1.82179376e-01,  -3.13333184e-01,   1.14913248e-02,   2.96549171e-01,
     -6.22291625e-01,   4.12363559e-01,   4.27666247e-01,   1.95027869e-02],
   [  6.92923307e-01,  -8.99156649e-03,  -4.69429940e-01,  -1.93046361e-01,
     -2.52823144e-01,  -1.12986751e-01,   7.46382922e-02,  -4.60305549e-02,
      1.05482250e-01,   3.40662189e-02,   7.24827796e-02,   4.26088899e-01,
     -1.93101764e-01,  -2.50384033e-01,  -4.44753468e-01,   1.34605259e-01,
     -2.35800326e-01,  -6.48330897e-02,  -5.09484448e-02,  -4.11430061e-01,
      1.30862057e-01,   1.21154696e-01,  -2.01217942e-02,  -1.49645284e-01,
      5.44048309e-01,   2.85070032e-01,   3.13329011e-01,   1.62858129e-01,
      1.09298274e-01,  -6.10217750e-01,  -1.13697723e-01,   9.25852135e-02,
     -5.48584640e-01,   4.28984910e-01,   8.77263024e-03,  -1.17533661e-01,
      1.26266748e-01,   6.90833256e-02,  -4.91683483e-01,  -1.18332577e+00,
     -3.56864855e-02,   1.31820023e-01,   4.15809685e-03,  -9.16470826e-01,
     -8.24266449e-02,   9.85712931e-03,   2.26788342e-01,  -6.63296044e-01,
     -4.34681848e-02,   1.68019608e-01,  -2.09241472e-02,   3.72479767e-01,
     -1.28403842e-01,  -5.44167340e-01,   4.10410941e-01,   2.83848606e-02,
     -2.48805135e-01,   4.98144537e-01,   1.05008714e-01,   3.01804513e-01,
      1.16436824e-01,   3.17835033e-01,  -7.40942895e-01,   7.14366376e-01],
   [  2.78778940e-01,   1.66597500e-01,  -3.75269689e-02,   8.36879313e-02,
     -1.70810625e-01,   4.55818832e-01,   2.82987148e-01,   1.54292524e-01,
      1.76133439e-01,   1.55001553e-02,  -2.77111650e-01,  -2.49625653e-01,
      6.43717200e-02,  -1.98507756e-02,   6.15294874e-01,  -2.40683347e-01,
      3.38980943e-01,   2.78076947e-01,   7.77871981e-02,  -1.49264887e-01,
     -2.94488192e-01,  -9.01710093e-02,   4.52658176e-01,   8.87092650e-02,
      6.10152125e-01,  -2.61904001e-01,  -7.56116152e-01,  -2.43886914e-02,
     -3.59382004e-01,  -4.33228761e-02,   2.36790806e-01,   1.41321957e-01,
     -1.79852590e-01,   1.52920932e-01,  -2.15037595e-02,   2.83253878e-01,
      7.60376006e-02,  -2.67641425e-01,  -1.26747072e-01,  -1.03052723e+00,
      4.34078602e-03,   2.34591797e-01,  -1.91065129e-02,  -1.98063016e-01,
      6.25675470e-02,  -6.10391796e-02,   2.52269715e-01,  -8.72614756e-02,
     -4.50669974e-01,  -4.77994561e-01,   2.15946034e-01,  -3.05383146e-01,
      1.43503353e-01,  -1.97325960e-01,  -1.47815362e-01,  -6.78972388e-03,
     -4.87300754e-01,  -1.90156490e-01,   1.46467676e-02,  -3.47657166e-02,
     -2.48675361e-01,  -5.74496984e-01,   2.94052452e-01,   1.30413547e-01],],

  [[ -3.38087499e-01,  -2.98729658e-01,   1.18744113e-01,   2.76139408e-01,
      2.31802255e-01,  -5.83480932e-02,   3.15817818e-02,   2.30243355e-02,
      4.73966539e-01,   2.41083633e-02,   4.28561300e-01,  -3.55411828e-01,
      2.29483381e-01,   1.75105572e-01,  -1.95407033e-01,   2.85634607e-01,
     -3.36966723e-01,   4.12889451e-01,   5.78571334e-02,  -4.87191379e-02,
      3.64081077e-02,   9.20107588e-02,   1.01201214e-01,  -2.72735566e-01,
      2.00600281e-01,  -4.48781341e-01,  -3.02483067e-02,   9.50528458e-02,
      1.19283468e-01,   1.76427022e-01,  -4.42126207e-02,  -6.08330220e-02,
      1.45924538e-01,  -4.40835990e-02,   7.71756321e-02,   2.39347577e-01,
      2.89086550e-02,   1.01453654e-01,   9.11692798e-01,   1.37565508e-01,
     -1.40640303e-01,  -5.55438250e-02,   5.22409260e-01,   1.61004454e-01,
     -1.86134040e-01,  -1.58102810e-01,  -1.86890990e-01,   4.06414628e-01,
      1.22225203e-01,   2.67038554e-01,   6.86955899e-02,   8.64426717e-02,
     -1.82632077e-02,   1.96113542e-01,   9.86229405e-02,  -1.51222154e-01,
      6.31324202e-02,  -5.29744565e-01,   1.22971900e-01,  -4.33240563e-01,
     -2.37042174e-01,   2.04599991e-01,   2.66866297e-01,  -5.80054335e-02],
   [  1.65985242e-01,  -1.24543831e-01,  -1.83230519e-01,  -1.81808621e-01,
     -1.66302230e-02,   1.14737883e-01,  -2.03577653e-01,  -9.95100215e-02,
      1.85638621e-01,   4.41911444e-02,   3.78681272e-01,   2.90330023e-01,
     -3.25824142e-01,  -3.79779458e-01,  -4.11290564e-02,   4.08201933e-01,
     -1.49864420e-01,  -8.98949653e-02,   3.43174525e-02,  -3.74114931e-01,
     -4.62226793e-02,   6.36707991e-02,  -6.38675690e-02,   1.48388579e-01,
     -8.02894905e-02,   1.23578599e-02,   5.41977167e-01,  -2.48163566e-02,
     -3.03179231e-02,   8.86644796e-02,   2.93203183e-02,   8.03607628e-02,
      3.61036390e-01,   3.01051259e-01,  -8.45860541e-02,  -6.03312217e-02,
      1.17715657e-01,   2.71233767e-01,  -5.94117165e-01,  -1.65151477e-01,
     -1.54460832e-01,  -1.15075350e-01,  -6.97957948e-02,   4.51801628e-01,
      1.15983874e-01,  -5.01938239e-02,  -4.10159141e-01,  -3.92772943e-01,
      5.04888773e-01,   5.06220102e-01,   2.05917314e-01,   2.46220946e-01,
     -1.77412689e-01,  -2.79859275e-01,  -2.45766435e-03,  -1.42163798e-01,
      3.79627585e-01,   5.88390708e-01,   1.77591577e-01,  -2.04685807e-01,
      1.49377272e-01,   4.13448185e-01,  -4.95243937e-01,   5.33828080e-01],
   [ -4.10286672e-02,   1.88775152e-01,  -1.39888842e-02,   7.01829642e-02,
     -2.11078927e-01,  -9.97188017e-02,  -2.10225396e-02,   1.48301765e-01,
      7.54259005e-02,   2.52990574e-01,  -5.54625213e-01,  -2.40654990e-01,
     -5.42887673e-02,   2.09212571e-01,  -3.76799852e-02,  -4.61641997e-02,
      1.63515151e-01,  -7.90843964e-02,   5.09729274e-02,  -5.88950813e-02,
     -3.08400765e-03,  -9.25168470e-02,  -8.14920962e-02,   2.71307498e-01,
     -4.24390614e-01,  -5.54890037e-02,  -1.79718673e-01,   2.81910032e-01,
     -4.23398405e-01,   7.84395039e-02,   6.54816180e-02,  -1.28959924e-01,
      3.51769626e-01,  -2.87851125e-01,  -4.53165025e-02,  -1.67604744e-01,
      6.35079384e-01,  -1.67709738e-01,  -3.93402159e-01,   1.71442315e-01,
     -3.68880294e-02,   6.01957850e-02,  -3.69999290e-01,   1.81520253e-01,
      1.49319366e-01,   1.69450268e-01,  -2.27263287e-01,  -2.68810112e-02,
      4.23936874e-01,  -3.34545046e-01,  -9.18552801e-02,  -4.92298245e-01,
      6.58552796e-02,   2.56356865e-01,   3.20302010e-01,  -2.82455478e-02,
      5.78866959e-01,  -6.65243194e-02,   3.45277816e-01,  -3.75377297e-01,
      3.18267673e-01,  -2.93710828e-01,   1.39807969e-01,   1.73896909e-01],],

  [[  2.49591678e-01,   3.84361118e-01,  -5.69381006e-02,   2.30882481e-01,
     -1.38428628e-01,  -3.41663286e-02,   2.98509955e-01,  -2.84737907e-02,
      3.29818070e-01,   5.48974052e-03,   1.70955166e-01,  -1.31641924e-01,
     -1.78320900e-01,  -2.88969964e-01,  -9.61872563e-02,   2.45907679e-01,
      6.37824833e-02,  -3.09186596e-02,   3.49933863e-01,  -7.82631859e-02,
      3.24111849e-01,   1.54203326e-01,   5.21346591e-02,  -4.29248735e-02,
      1.35930687e-01,  -1.98925555e-01,  -2.78600931e-01,   9.64665860e-02,
      9.84967723e-02,   3.97768468e-01,  -2.86705673e-01,   1.55963888e-02,
     -4.99645760e-03,  -9.45745930e-02,   1.17764391e-01,   1.32938713e-01,
     -1.73964977e-01,  -2.41075411e-01,   5.32820880e-01,  -3.66164446e-01,
      2.04149652e-02,   1.06052972e-01,   4.16577846e-01,  -1.13637440e-01,
     -1.79671556e-01,   1.81471899e-01,   1.86276317e-01,   7.84360468e-02,
     -2.26644725e-01,  -1.29790738e-01,  -1.97270796e-01,  -2.26629436e-01,
     -1.40439585e-01,   8.40104744e-02,   6.85473979e-02,  -9.38444806e-04,
     -2.10074037e-01,   2.60003209e-01,   1.51087031e-01,   1.57116372e-02,
     -2.28015631e-01,   7.63425231e-02,   1.11557610e-01,  -2.59779394e-01],
   [  7.95238242e-02,  -2.94495672e-01,  -8.31726715e-02,  -8.02028626e-02,
      1.30857468e-01,   1.31021321e-01,   1.09442562e-01,  -1.36819288e-01,
      2.54667521e-01,   3.00964862e-01,  -8.45984295e-02,   5.42549968e-01,
     -5.88279188e-01,   6.01560995e-02,   4.00737852e-01,  -2.23556980e-02,
     -1.64351854e-02,  -3.80698085e-01,   3.65865678e-02,   5.55887669e-02,
      6.38354570e-02,  -4.70087193e-02,   5.51277846e-02,   1.57438532e-01,
     -1.90834492e-01,   5.11455238e-02,   4.37772125e-01,  -2.18184456e-01,
      2.67555863e-01,   6.89768016e-01,   8.97387639e-02,  -1.00181907e-01,
     -1.23449378e-01,   6.61392957e-02,  -1.85266823e-01,   8.98535773e-02,
     -1.81512505e-01,   7.04216287e-02,  -3.82989347e-01,  -2.37196267e-01,
      2.22213790e-01,  -1.27556529e-02,  -2.73980767e-01,   2.63636082e-01,
      1.96107045e-01,   5.21754622e-02,  -1.06217012e-01,  -1.92509994e-01,
     -2.91573733e-01,   9.67787579e-02,   1.39013052e-01,   3.12321752e-01,
     -1.05936401e-01,  -2.71094292e-01,  -3.73255402e-01,   2.83070832e-01,
      4.58047949e-02,  -1.41958013e-01,  -5.39765991e-02,   1.89973727e-01,
     -6.24495074e-02,   2.30876103e-01,  -4.02427614e-02,   3.12452167e-02],
   [ -2.33829662e-01,   8.05608556e-02,   2.62442976e-02,   8.91390815e-02,
      5.20824492e-02,  -2.96383705e-02,  -2.73033231e-01,  -6.02941550e-02,
     -7.31485933e-02,   1.10990219e-01,  -1.22684860e+00,  -1.22439325e-01,
      1.50315285e-01,   1.28307968e-01,  -2.05156893e-01,  -1.32543355e-01,
     -2.29939949e-02,   1.43765315e-01,  -1.91438764e-01,   7.52036422e-02,
     -4.16086465e-01,  -8.88859704e-02,  -6.96209744e-02,   6.13473915e-02,
     -5.58782928e-03,   1.52951926e-01,  -1.80524349e-01,   5.44043537e-03,
     -5.95446527e-02,  -2.58809865e-01,   2.81152427e-01,  -1.46202803e-01,
     -3.57927024e-01,   6.42231107e-02,   4.17255312e-02,  -3.42245474e-02,
      8.53942782e-02,   1.03983089e-01,  -1.41502991e-01,   5.07996142e-01,
     -5.86699992e-02,  -4.01743613e-02,  -3.84047508e-01,  -2.53994316e-01,
      1.81512117e-01,  -1.05600059e-01,  -1.70794159e-01,   1.45991817e-01,
     -1.70985967e-01,  -4.98805605e-02,  -1.25508368e-01,  -4.32054773e-02,
      8.67104009e-02,   1.75372645e-01,   2.57865727e-01,  -4.31331061e-02,
     -1.05275311e-01,  -3.15244198e-01,  -1.84723377e-01,   1.70227394e-01,
      2.35135287e-01,  -3.99552315e-01,  -3.28137726e-02,  -5.52317917e-01],],],],
