      8.36399943e-02,  -2.87471581e-02,   1.16662145e-01,  -9.16346461e-02,
      3.66000608e-02,   2.45775267e-01,  -1.78096533e-01,   1.24895804e-01,
     -1.40358895e-01,   6.29755557e-02,   7.84733593e-02,   2.09528267e-01,
      2.72849739e-01,   1.00626513e-01,  -4.33908589e-02,  -8.26553069e-03,
      1.37134016e-01,   2.83476740e-01,   7.83495139e-03,  -3.72683406e-01],
   [ -1.60015553e-01,   1.06423706e-01,  -1.52926520e-01,   2.74392907e-02,
     -3.42662726e-03,  -4.33609448e-02,  -2.62531251e-01,  -4.80390191e-02,
      5.28882705e-02,  -1.83611140e-02,   1.13209561e-01,   3.09004694e-01,
      2.63098180e-01,  -3.45675163e-02,   1.94895156e-02,   3.17759886e-02,
      6.79904502e-03,   1.09541260e-01,   2.25352799e-03,  -8.38878453e-02,
     -4.94851694e-02,  -2.55161081e-03,   3.69312540e-02,  -1.11872256e-01,
      2.13445500e-01,   1.79848388e-01,  -6.26871511e-02,  -7.27037117e-02,
     -9.58593339e-02,  -7.89006352e-02,   4.24577594e-02,   1.55752331e-01],
   [ -5.83167449e-02,  -2.02668309e-01,  -1.09074026e-01,  -1.75209820e-01,
     -2.32056957e-02,   1.36231616e-01,  -3.55295479e-01,   3.61328460e-02,
      6.67124912e-02,   1.25900626e-01,   7.52145648e-02,  -3.41693193e-01,
     -1.62758708e-01,   1.83989089e-02,   9.43335965e-02,  -7.37405643e-02,
     -9.79121104e-02,   1.48438020e-02,   2.78958790e-02,   7.95152113e-02,
      9.29048210e-02,   1.15309492e-01,   2.53051836e-02,  -2.10316926e-01,
     -6.53643012e-02,   3.12813222e-02,  -7.38436431e-02,  -2.31990814e-01,
     -2.96713889e-01,   8.00526068e-02,  -3.36581141e-01,   1.24833263e-01],
   [  7.55135901e-03,  -1.29536251e-02,   1.39528826e-01,   4.68437150e-02,
      3.00411999e-01,  -1.27764329e-01,   1.01659842e-01,   1.34493604e-01,
     -1.40395552e-01,   1.66917406e-02,   2.81086918e-02,   6.47588400e-03,
     -2.35731423e-01,  -6.58137202e-02,  -1.11871094e-01,  -1.19423252e-02,
     -1.93649847e-02,   4.16575313e-01,   1.81285813e-01,   7.96406716e-02,
      2.40509659e-02,  -2.49770775e-01,   6.14195205e-02,  -7.72309899e-02,
     -1.63245305e-01,   1.78190723e-01,  -2.45146036e-01,   1.45308211e-01,
      3.13638359e-01,  -1.04397662e-01,  -8.07130560e-02,   9.94957164e-02],
   [  2.19126552e-01,  -1.88466996e-01,  -3.44009139e-02,  -1.69018149e-01,
      1.24099374e-01,  -3.62477712e-02,   9.32137966e-02,  -1.48275554e-01,
     -7.89507329e-02,  -9.74896103e-02,  -2.75823548e-02,   7.29423463e-02,
      2.36791804e-01,  -5.11901826e-02,   5.18720336e-02,   1.65967159e-02,
      9.14489403e-02,   8.52512196e-02,  -7.49855787e-02,  -1.37889966e-01,
     -2.06780374e-01,   2.16185927e-01,   5.67837059e-02,  -1.24934902e-02,
     -7.62101114e-02,  -1.27338395e-01,  -1.03248574e-01,   2.77391616e-02,
      3.96145619e-02,  -4.56796512e-02,   1.32622734e-01,   4.37446609e-02],
   [  5.51541112e-02,  -4.56179045e-02,  -1.18900135e-01,   6.59988299e-02,
      1.93489492e-01,  -2.44524032e-01,   8.81783441e-02,   7.98607990e-02,
     -1.80038646e-01,   2.09836420e-02,  -7.80208260e-02,  -9.24974456e-02,
     -1.10525705e-01,  -9.73064359e-03,  -1.52893772e-03,  -5.40982969e-02,
      7.48307183e-02,  -2.29629785e-01,   7.11855590e-02,   6.05693497e-02,
     -6.17048182e-02,  -1.76160052e-01,   2.69653294e-02,  -1.31632881e-02,
     -3.10438961e-01,  -1.35094419e-01,   9.67986416e-03,  -5.93904033e-02,
      3.75586301e-02,  -1.45255774e-01,   5.63327111e-02,  -3.52063715e-01],
   [ -2.16083348e-01,   2.99578726e-01,  -4.64282297e-02,  -8.68701711e-02,
      1.01052731e-01,   1.01286486e-01,  -1.07319131e-01,  -5.53789884e-02,
      1.09148666e-01,  -1.83062479e-02,   2.06609312e-02,   2.05071330e-01,
     -1.64042100e-01,  -5.38563058e-02,   3.59455794e-02,  -7.79354619e-03,
      4.26505059e-02,   1.75337613e-01,  -8.91744159e-03,   3.11199844e-01,
     -1.88484993e-02,  -1.49625570e-01,  -1.86394274e-01,   1.09123632e-01,
      2.30538443e-01,   8.74091312e-02,   5.04262298e-02,   1.82638131e-02,
      1.86825290e-01,  -8.39567408e-02,  -3.04005861e-01,  -2.29178611e-02],
   [ -1.59192488e-01,  -7.58052692e-02,  -1.87944517e-01,  -2.12737814e-01,
      6.54662475e-02,   1.93009019e-01,  -2.95771509e-01,  -1.08339407e-01,
     -3.68390083e-02,  -1.90918192e-01,  -7.62264505e-02,   3.21965106e-02,
     -3.52397352e-01,   1.89316273e-01,   5.07950820e-02,  -4.01393324e-03,
     -4.49053235e-02,   1.77530095e-01,  -1.44483954e-01,  -3.18573751e-02,
      1.16732763e-02,  -9.99805704e-03,   2.11410612e-01,   4.56824861e-02,
     -3.53938341e-02,   3.66455585e-01,   1.83777913e-01,  -3.83223504e-01,
     -2.77081490e-01,  -1.47457952e-02,  -2.70788491e-01,   2.95213610e-02],
   [ -1.29532769e-01,  -4.27301452e-02,  -8.82295892e-02,   2.00051755e-01,
     -1.54012993e-01,  -9.64365155e-02,   2.06021219e-01,  -1.68652255e-02,
     -2.98508525e-01,  -1.00646779e-01,   6.64136782e-02,   1.34511769e-01,
     -1.01875037e-01,   1.97699666e-01,   9.85844880e-02,  -1.04931541e-01,
      6.95276782e-02,   2.10622400e-01,   2.25122347e-01,   1.42911986e-01,
      2.06269324e-02,   2.58574188e-01,  -6.58284500e-02,  -7.81512335e-02,
     -4.34292597e-04,  -9.65712534e-04,   7.17649981e-02,  -1.94652360e-02,
     -1.21124163e-01,  -1.47545729e-02,   1.12635486e-01,  -1.01873353e-02],
   [ -3.86605524e-02,  -5.57134219e-04,  -2.75736302e-02,  -1.85657069e-02,
      2.55063530e-02,  -1.08669966e-01,   1.87819712e-02,   6.85006902e-02,
      4.89908695e-01,   3.83332707e-02,   1.03764296e-01,  -8.37670453e-03,
     -1.56971738e-01,   7.76094384e-03,   1.94487989e-01,  -1.75438240e-01,
     -2.47467794e-02,  -2.73681223e-01,  -3.72819752e-02,  -1.90986633e-01,
     -8.14796686e-02,   2.38611057e-01,  -1.53604582e-01,  -2.12958738e-01,
     -3.70151788e-01,   1.25862151e-01,  -3.52245383e-02,  -1.56264693e-01,
      1.37571115e-02,   5.58250658e-02,  -2.84423381e-02,  -1.00387432e-01],
   [ -5.89237213e-02,   8.42605606e-02,  -1.95696969e-02,  -5.31630889e-02,
     -7.17975050e-02,  -7.49900565e-02,   1.58383846e-01,  -5.68944868e-03,
      4.62539494e-02,   1.66219436e-02,  -2.73044884e-01,   9.55392942e-02,
     -1.55410441e-02,  -4.74815816e-02,   7.32560903e-02,   6.33502901e-02,
     -5.83743639e-02,   5.78940939e-03,   2.64189661e-01,  -1.28291905e-01,
      1.29299343e-01,   8.90983865e-02,   7.52455890e-02,  -1.35263562e-01,
     -1.19206399e-01,   6.08002357e-02,   6.07109070e-02,   1.23682208e-01,
     -1.31555013e-02,  -1.02523312e-01,   9.78131965e-02,  -9.27748233e-02],
   [  1.61046550e-01,  -2.93246239e-01,  -6.11812109e-03,   3.23745981e-02,
     -8.49048123e-02,   2.91624456e-03,  -4.53570217e-01,   4.23169881e-02,
     -5.13678230e-02,  -4.11034934e-02,  -5.61453849e-02,  -6.56415075e-02,
     -3.16486031e-01,   3.84070128e-02,  -2.97480747e-02,  -1.11723773e-01,
     -1.54533520e-01,   2.11685792e-01,  -1.01361945e-02,   3.56619686e-01,
      2.38449895e-03,   4.19117473e-02,  -1.22438639e-01,   1.98333096e-02,
     -2.19129726e-01,   4.85391654e-02,   1.84966698e-01,  -1.38695866e-01,
      1.15590572e-01,   3.51722613e-02,   5.09604365e-02,  -2.80125678e-01],
   [ -1.47126680e-02,  -5.13796275e-03,  -9.12243724e-02,   1.21900707e-01,
      2.14940012e-02,  -7.75713325e-02,  -1.51928216e-01,   1.25651374e-01,
     -8.77151415e-02,  -1.54270488e-03,   1.33805275e-01,   1.06328554e-01,
     -4.90509570e-02,   1.18246935e-01,   1.17784411e-01,  -2.24846657e-02,
     -6.51992112e-02,  -6.65504038e-02,  -5.68164140e-02,  -1.00989446e-01,
      1.40368953e-01,   3.78794558e-02,   6.15720227e-02,   3.73915844e-02,
     -6.06612824e-02,  -8.64735022e-02,  -1.56338006e-01,  -7.88451433e-02,
      9.70153064e-02,   5.23970500e-02,  -1.09039649e-01,   2.99723465e-02],
   [ -4.37905341e-02,  -2.67401505e-02,   1.41815946e-01,  -6.07652664e-02,
      1.32852584e-01,  -3.76739018e-02,   1.92242920e-01,   1.18642315e-01,
     -1.11889802e-01,  -6.02618158e-02,  -3.47162113e-02,   1.32990167e-01,
      2.84719110e-01,   5.34038395e-02,  -1.93240747e-01,   1.81955248e-02,
     -8.62582773e-02,   3.36443223e-02,   1.40092045e-01,  -1.58481002e-01,
     -1.89813584e-01,  -7.84434602e-02,   1.25018492e-01,  -1.60091788e-01,
     -1.39844969e-01,   2.63014715e-02,  -1.21439807e-01,  -5.23152389e-03,
      1.68761835e-01,   1.16898298e-01,   2.95248274e-02,   1.08928625e-02],
   [  3.54269966e-02,   1.53422043e-01,  -2.71093756e-01,  -2.64328178e-02,
      1.32259324e-01,   1.00610830e-01,  -7.73262531e-02,  -4.35990319e-02,
     -8.68561640e-02,  -1.50316730e-01,  -4.55268025e-02,   2.76598543e-01,
     -2.51230299e-02,  -1.65084273e-01,   8.84214640e-02,  -7.67382681e-02,
     -8.42913687e-02,   4.88920882e-02,  -1.61035862e-02,  -5.71909100e-02,
      1.04585931e-01,  -1.37068525e-01,   2.09406257e-01,  -7.43969679e-02,
     -1.29980948e-02,  -7.97098875e-02,  -2.05620021e-01,   1.89616919e-01,
      2.35945106e-01,  -1.25074968e-01,  -1.61664754e-01,   2.78521776e-01],
   [  4.73129191e-02,  -7.89677948e-02,  -2.61930749e-03,   1.65783644e-01,
      1.45002350e-01,   5.97795136e-02,  -4.33827303e-02,   4.60224077e-02,
     -3.73219937e-01,  -7.46822804e-02,  -1.83172956e-01,  -3.53757143e-02,
     -3.10004264e-01,  -2.03089174e-02,  -1.72162428e-01,   2.37374231e-01,
     -1.09266052e-02,   2.20401064e-01,  -1.54656321e-01,   1.20574869e-01,
      4.51455228e-02,  -1.62503332e-01,  -5.65686263e-02,   4.87295538e-02,
     -4.71275114e-02,   6.51156604e-02,  -5.28704971e-02,   1.65176958e-01,
      1.58857450e-01,   6.22621439e-02,  -1.40845180e-01,   2.30712906e-01],
   [  5.00512347e-02,   4.48128469e-02,   7.07520619e-02,  -1.24359615e-01,
     -1.98677182e-01,   1.76230922e-01,   6.40378669e-02,   1.07985064e-01,
     -3.27777751e-02,   1.22946791e-01,  -3.82233411e-02,  -1.55938335e-03,
     -1.17138557e-01,  -1.33496383e-02,  -5.22200875e-02,  -8.63894969e-02,
      1.61038205e-01,  -2.30050161e-01,  -1.99346855e-01,   5.79233468e-02,
      3.86891291e-02,  -2.32237224e-02,  -3.04883644e-02,   3.66150320e-01,
     -7.57296756e-02,  -1.26855141e-02,   8.52967054e-02,   7.52401277e-02,
     -4.14965272e-01,  -1.90551803e-02,  -5.12053166e-03,   8.30008313e-02],
   [ -4.08805460e-02,   9.37947184e-02,   3.91138718e-02,   1.25062808e-01,
     -2.96616880e-03,  -3.95861268e-02,  -4.99364465e-01,  -6.92597479e-02,
     -4.91322903e-03,  -1.51864871e-01,   2.93460931e-03,  -1.83570251e-01,
     -2.16158759e-02,  -2.18530986e-02,   2.57290453e-02,   2.77572386e-02,
      5.38604558e-02,   1.00556932e-01,   1.82427734e-01,   1.82880506e-01,
     -1.11736439e-01,   6.58753291e-02,  -6.31750748e-02,   8.92559141e-02,
     -5.18569835e-02,   6.85651004e-02,   2.80309431e-02,  -1.93447366e-01,
      5.83741665e-02,  -7.63434768e-02,  -1.27059475e-01,  -6.81035519e-02],
   [ -3.11902817e-02,  -4.72179316e-02,  -2.31342658e-01,  -3.13703977e-02,
      6.18051477e-02,  -4.51369397e-02,   2.30950236e-01,  -9.69826207e-02,
     -1.17932662e-01,   2.43319616e-01,  -5.08060716e-02,   1.96176499e-01,
     -5.44695668e-02,   3.71781155e-03,   7.13221207e-02,   1.45157680e-01,
     -1.57260135e-01,   1.68105334e-01,  -5.76435216e-03,   1.45050570e-01,
     -6.14144802e-02,   3.06005329e-01,   2.40526572e-01,  -4.85221036e-02,
      3.71432351e-03,   2.64105737e-01,   1.99053079e-01,  -2.79527507e-03,
     -2.67157227e-01,   2.38741897e-02,  -1.74740460e-02,  -3.15457582e-02],
   [ -1.57249212e-01,   1.62993610e-01,   1.47274822e-01,   6.03793710e-02,
      8.92470405e-03,  -1.84811771e-01,  -1.18182942e-01,  -1.78347811e-01,
     -1.54360577e-01,  -1.82450116e-01,  -9.10896063e-02,   1.52095007e-02,
     -1.00085363e-01,   2.99804926e-01,  -1.00451402e-01,   1.32663012e-01,
     -2.89244443e-01,   1.33769568e-02,  -6.44374788e-02,   2.49196529e-01,
      1.04959510e-01,   3.32984149e-01,   7.60945007e-02,   3.69898193e-02,
     -2.62222942e-02,   2.29893789e-01,   5.62324300e-02,   1.42269254e-01,
      5.99867366e-02,  -5.91357760e-02,  -3.42565440e-02,   4.47466299e-02],
   [  2.86542237e-01,   2.02144193e-03,  -3.20664644e-02,   1.09014295e-01,
      5.89475371e-02,  -1.47868237e-02,   8.05722177e-02,   1.14314444e-01,
     -5.24824187e-02,   1.69944569e-01,  -5.68008907e-02,   8.85640681e-02,
      1.74899548e-01,   3.56491916e-02,  -6.31877705e-02,   1.47289634e-01,
      1.80391967e-01,   6.68843538e-02,   6.36930913e-02,   2.34343171e-01,
     -9.60014015e-02,  -1.50392592e-01,   7.51150995e-02,   7.39431456e-02,
      1.35031506e-01,  -1.22633122e-01,   6.84377775e-02,   1.12629093e-01,
      2.08669558e-01,  -2.54011869e-01,   1.10052481e-01,  -5.17937206e-02],
   [ -1.15283057e-01,  -2.21568629e-01,   1.55542180e-01,  -2.46478438e-01,
     -1.80681288e-01,   7.05966949e-02,   3.62287946e-02,  -1.64015725e-01,
     -1.11022584e-01,  -5.10165282e-02,   3.91656794e-02,  -4.04610205e-03,
      6.28174618e-02,  -1.04269564e-01,   1.52771980e-01,   1.04370207e-01,
     -1.30065158e-01,  -1.86339438e-01,   9.73041058e-02,  -2.46956438e-01,
     -4.75573540e-02,  -2.79363930e-01,  -2.26136565e-01,   1.19653150e-01,
     -1.17318936e-01,   1.70635656e-01,   1.42521620e-01,   1.60478335e-02,
     -8.78789946e-02,  -7.20007867e-02,   1.65613502e-01,   2.34250784e-01],
   [  1.29276067e-01,  -2.02544913e-01,  -4.91673112e-01,   6.14331625e-02,
      2.57046819e-01,  -1.43449843e-01,  -4.60051969e-02,   3.26757394e-02,
     -2.32284009e-01,   1.22193754e-01,   2.26460807e-02,  -4.44889888e-02,
     -8.54091570e-02,   3.33494216e-01,  -2.90100817e-02,   1.05397411e-01,
      3.28065529e-02,  -2.05828324e-01,  -2.48550385e-01,   1.88669473e-01,
      1.20442264e-01,   2.59258263e-02,  -3.59637514e-02,  -4.57046740e-02,
     -1.40406936e-01,   1.98945031e-01,  -2.00537257e-02,   7.70815909e-02,
     -3.78351249e-02,  -4.80683409e-02,  -4.28276062e-02,  -3.44134003e-01],
   [  1.34150818e-01,   1.20821774e-01,  -8.86906832e-02,   2.29715571e-01,
      1.55424261e-02,  -1.55877069e-01,   3.80050689e-02,   7.29147643e-02,
     -3.38276803e-01,   1.99709013e-02,   1.33117780e-01,  -5.00128046e-02,
      4.07536663e-02,   2.81272352e-01,  -9.64224339e-02,   4.86458391e-02,
     -9.99771133e-02,   7.78402314e-02,   2.12556913e-01,   1.10551439e-01,
     -3.46158110e-02,  -4.18130420e-02,  -8.69085174e-03,  -1.18255466e-02,
     -1.71913758e-01,   8.59825090e-02,  -1.03906073e-01,   2.59603187e-02,
      1.65821999e-01,   2.49776617e-02,  -1.07261367e-01,  -2.86041647e-01],
   [ -5.43109179e-02,   1.42011205e-02,  -5.54982908e-02,  -1.36289567e-01,
     -1.14009470e-01,  -1.03773423e-01,  -2.11077094e-01,   4.83391374e-01,
     -1.60398021e-01,   3.88927460e-02,   1.28884360e-01,   1.37375772e-01,
      8.67799446e-02,   1.58932880e-01,  -6.82736784e-02,   3.81576180e-01,
     -2.01974556e-01,   4.67339009e-01,  -1.21882437e-02,   2.96537220e-01,
     -3.57768172e-03,   2.42013052e-01,   1.78825364e-01,  -8.08432996e-02,
     -3.13045681e-02,   2.25042608e-02,   2.76845753e-01,   8.19367021e-02,
      7.84188360e-02,  -5.37429489e-02,  -2.04629209e-02,   6.69984445e-02],
   [ -7.48365670e-02,  -7.21804947e-02,   6.40868396e-02,   1.09597579e-01,
     -6.52378704e-03,  -2.03937680e-01,  -8.13046005e-03,   1.71326011e-01,
      9.24706087e-03,   3.05861294e-01,   6.69657141e-02,  -8.31771493e-02,
      2.27325764e-02,  -3.02224815e-01,   1.13186762e-01,   1.28991842e-01,
     -2.42995862e-02,   5.85645698e-02,  -2.83845276e-01,   1.56143486e-01,
      6.68045506e-02,   1.50971279e-01,   7.64667913e-02,   1.10451952e-01,
      8.49912316e-02,  -2.70040426e-02,   1.23311602e-01,  -2.22198144e-02,
      1.75785601e-01,  -1.57049641e-01,   4.80130967e-03,  -9.67932492e-02],
   [  1.14309691e-01,   6.08051084e-02,  -2.44492963e-01,   1.62045419e-01,
     -7.77449682e-02,  -3.05304438e-01,   1.73725292e-01,   3.76809001e-01,
      3.39795858e-01,   9.81348753e-02,  -1.47014007e-01,   3.23871486e-02,
      1.36632949e-01,  -2.49981403e-01,   1.76422715e-01,   2.07660213e-01,
      1.14481620e-01,   1.33145833e-02,  -1.20433727e-02,   7.84909129e-02,
      1.67466015e-01,  -7.03524500e-02,   3.27469334e-02,   7.49725848e-02,
      5.27079664e-02,   2.22446308e-01,  -1.17143646e-01,   1.92966219e-02,
     -2.03136634e-02,  -2.09901035e-01,  -4.04443182e-02,  -7.33794970e-03],
   [  1.80101901e-01,   2.78279334e-01,  -8.74050930e-02,  -5.22110648e-02,
      1.89291947e-02,   2.48184234e-01,  -8.77276659e-02,   7.84738138e-02,
      5.23218475e-02,  -2.06008349e-02,   8.18949863e-02,  -7.69421160e-02,
      2.73164243e-01,  -2.77861923e-01,   4.87734489e-02,   5.63746765e-02,
     -1.12572052e-01,   2.14864500e-03,  -1.21566266e-01,  -9.32949036e-03,
      1.51384681e-01,  -1.56579718e-01,   1.26352131e-01,   1.46089107e-01,
      1.20858490e-01,  -1.83870360e-01,   2.36269251e-01,  -2.89024800e-01,
     -7.64136836e-02,  -1.01508582e-02,   1.52702749e-01,  -2.69223273e-01],
   [ -1.41227925e-02,   4.55405004e-02,  -4.00545150e-02,   9.99893099e-02,
      3.52641672e-01,  -2.14650556e-02,  -2.82641244e-03,   5.17356545e-02,
      1.44534916e-01,   2.08647221e-01,  -1.53219074e-01,   3.10495831e-02,
     -3.43733393e-02,   1.40677884e-01,  -3.31127912e-01,  -8.65338743e-02,
      2.04455525e-01,   1.65050983e-01,  -9.43429619e-02,   2.40717918e-01,
      1.00457020e-01,   1.38879165e-01,   6.01963215e-02,   2.90632337e-01,
      1.88300192e-01,   5.26748747e-02,   8.64564776e-02,   1.33073598e-01,
     -2.40350321e-01,  -6.38849288e-02,   2.38729306e-02,   1.39725268e-01],
   [ -2.84703411e-02,   1.33579478e-01,  -1.85463816e-01,  -2.65343547e-01,
      4.00411285e-04,  -1.55624777e-01,   1.39323995e-01,   4.15639281e-02,
     -1.58198789e-01,  -3.50496732e-02,  -1.59261435e-01,  -1.86171100e-01,
      1.19818291e-02,  -6.09814050e-03,  -5.06643998e-03,  -4.45130132e-02,
      2.24502623e-01,   1.20418198e-01,  -1.33141905e-01,   1.33293848e-02,
      2.11972818e-02,   8.45777243e-02,  -1.50602281e-01,  -2.98337657e-02,
      8.24506357e-02,  -9.18514619e-04,   1.47870123e-01,  -2.19629481e-01,
      3.22424471e-02,  -1.22633308e-01,  -1.27621546e-01,  -1.49665726e-02],
   [  1.33018374e-01,   4.20989841e-03,   2.46633530e-01,  -3.31846885e-02,
     -8.51921067e-02,  -2.39891469e-01,  -2.75943186e-02,  -2.39209849e-02,
     -5.16288690e-02,   1.82048365e-01,  -1.14499077e-01,  -2.58790284e-01,
     -2.47122366e-02,  -4.34551351e-02,   1.12279557e-01,  -7.45164827e-02,
     -5.46108093e-03,   2.14450002e-01,  -9.45121348e-02,   1.15811713e-01,
      5.76734804e-02,   1.30385503e-01,  -4.50210460e-02,   1.37416990e-02,
      1.80086903e-02,   8.73532146e-02,  -6.12148200e-04,  -5.40677011e-02,
      2.91426837e-01,   2.58872695e-02,   3.32454778e-02,  -2.01580420e-01],
   [ -1.01584774e-02,  -1.31544933e-01,  -9.44393724e-02,  -7.58026913e-02,
     -9.03567523e-02,  -1.67697966e-01,   1.15455091e-01,   1.35006025e-01,
     -1.96217850e-01,  -2.06769276e-02,  -4.36472818e-02,   1.71716750e-01,
     -2.41092116e-01,   1.00729102e-02,   9.66729000e-02,  -1.55273983e-02,
      8.64304602e-02,   5.22180200e-02,  -1.59458637e-01,   6.00930536e-03,
      9.62644815e-03,  -4.34534959e-02,  -1.98573336e-01,  -3.27823311e-03,
      3.69943376e-03,  -2.10039467e-01,   2.48644873e-01,  -1.57001168e-01,
      2.28346035e-01,   7.67926350e-02,  -4.33728173e-02,  -2.47549206e-01],
   [ -1.89912528e-01,   6.18201792e-02,   1.09432787e-01,   2.40204200e-01,
     -6.17449507e-02,   3.01279081e-03,   9.34371203e-02,   6.33057430e-02,
     -1.53393269e-01,  -5.04007712e-02,   1.45654410e-01,  -1.26812771e-01,
      1.02655552e-01,   4.57982020e-03,   1.55682325e-01,   1.58250071e-02,
     -1.73704430e-01,  -2.40926519e-01,   2.40899101e-01,  -7.64161721e-02,
      3.09464991e-01,   3.03521156e-02,   1.08517818e-01,  -1.04968324e-01,
     -1.07185192e-01,  -6.66694194e-02,  -1.12085432e-01,   1.51839226e-01,
     -3.22618634e-02,  -6.69610426e-02,  -2.75671016e-02,  -1.93848044e-01],
   [ -2.04564482e-01,   5.81448488e-02,  -1.08356409e-01,  -1.34929106e-01,
      5.43339960e-02,   6.88904375e-02,  -2.81993091e-01,  -1.78654015e-01,
      2.02494562e-02,  -1.69342919e-03,   3.01575065e-01,  -2.33641133e-01,
     -2.74669528e-02,  -3.95180173e-02,  -1.17891341e-01,   1.00394256e-01,
     -1.81350604e-01,  -3.07528615e-01,   2.34082237e-01,   1.36999398e-01,
     -9.09898430e-02,  -3.85286584e-02,  -1.44448698e-01,   1.69086039e-01,
     -1.03018130e-03,  -9.63193253e-02,   3.47789563e-02,   2.07104474e-01,
      2.67457217e-01,   8.55367333e-02,   7.98453391e-02,   1.30722433e-01],
   [ -2.40071028e-01,   5.70065677e-02,  -9.92841050e-02,  -2.45691314e-02,
     -6.43921047e-02,   1.01923652e-01,  -2.50799097e-02,   8.88587087e-02,
     -1.54454902e-01,  -5.82256317e-02,   3.40618268e-02,   6.26717210e-02,
     -1.74477207e-03,  -8.73803198e-02,   5.41733764e-02,   1.64383426e-01,
     -1.86571315e-01,  -1.31332383e-01,   2.33622894e-01,   3.35273713e-01,
     -5.53179644e-02,   2.64663119e-02,  -1.46749184e-01,  -9.35032517e-02,
     -2.72343913e-03,   9.12239850e-02,  -1.67064324e-01,  -2.00490609e-01,
      1.83755785e-01,   4.45491746e-02,   9.46509615e-02,   2.52849665e-02],
   [ -1.53072163e-01,   4.35190983e-02,   4.46296111e-02,  -2.68916011e-01,
     -7.18477415e-03,   5.73689677e-02,  -9.11421180e-02,  -5.48623223e-03,
     -3.94933112e-02,  -1.76586628e-01,   8.96529332e-02,  -3.62817854e-01,
      1.00399271e-01,  -1.61190610e-02,   1.37346357e-01,   2.91919053e-01,
     -8.72462709e-03,   3.73815835e-01,   9.32758525e-02,   2.38250449e-01,
     -2.76233330e-02,   2.33785119e-02,  -1.28492758e-01,  -5.70772812e-02,
     -4.20747548e-02,   1.13206476e-01,   2.26115823e-01,  -1.52020246e-01,
      2.12490126e-01,  -4.15807366e-02,   1.33426622e-01,  -1.61663741e-01],
   [  5.32461330e-02,  -1.28674796e-02,  -3.73080134e-01,   2.30862185e-01,
     -1.60274736e-03,  -2.27272600e-01,  -1.96637273e-01,   1.23712353e-01,
     -2.03293890e-01,   1.15235016e-01,   8.56825337e-02,   1.02104045e-01,
      9.74503011e-02,   2.88839132e-01,   4.88453247e-02,   2.73699194e-01,
      1.48276493e-01,   1.96478069e-02,   1.98588639e-01,   1.06949834e-02,
      4.00320021e-03,  -1.36276335e-01,   1.05343543e-01,   5.98215461e-02,
     -2.40315404e-02,   1.42415360e-01,   1.11501195e-01,  -3.99978599e-04,
      2.87356585e-01,   6.00184314e-02,  -8.07009190e-02,  -3.26845139e-01],
   [  1.54812470e-01,   1.34333432e-01,   1.04006313e-01,  -4.47638445e-02,
      4.79876131e-01,  -1.06539078e-01,  -2.73279399e-01,   1.23433746e-01,
     -8.25589150e-03,  -3.04637067e-02,   1.56507660e-02,  -1.29298121e-01,
      2.12818593e-01,  -7.08894879e-02,  -5.82382549e-03,   1.09824836e-01,
      5.45327179e-02,   1.26518250e-01,  -1.36244237e-01,  -3.85072887e-01,
     -6.10690564e-02,  -4.15182859e-02,  -2.78257448e-02,   1.61019228e-02,
      1.42575398e-01,   1.75400242e-01,  -2.53993988e-01,  -2.87219077e-01,
     -5.24525523e-01,   2.84228474e-02,  -1.60622045e-01,  -1.99696459e-02],
   [ -4.42671329e-02,  -2.69085076e-02,  -5.01702465e-02,   3.78060411e-03,
     -1.42651558e-01,   1.41516522e-01,  -2.09353626e-01,  -1.26838431e-01,
     -8.66804123e-02,  -6.15554079e-02,   3.92008424e-02,  -6.30657896e-02,
     -9.40182358e-02,  -1.12409480e-01,   5.08505106e-02,  -9.54915434e-02,
     -1.36067225e-02,  -1.01047374e-01,   1.33589795e-02,   3.01561534e-01,
      5.13835363e-02,  -1.19451605e-01,   6.87546730e-02,   2.48202570e-02,
     -2.09593311e-01,  -8.37393329e-02,   5.26918657e-02,   9.08093993e-03,
     -2.31018782e-01,   1.34516768e-02,  -7.26546198e-02,  -7.02222213e-02],
   [ -1.92831308e-01,   5.46633638e-02,  -7.77356476e-02,   1.57935657e-02,
     -2.20688030e-01,   8.20895061e-02,  -1.85006231e-01,   1.83520652e-02,
      1.46908686e-02,   3.39494534e-02,  -8.97639245e-02,   7.46811330e-02,
      7.96366334e-02,  -9.23192278e-02,  -1.88993603e-01,  -1.43198416e-01,
     -5.34642190e-02,   1.01522513e-01,  -1.95422798e-01,  -5.63866608e-02,
      1.05179161e-01,   6.76532835e-02,  -1.78056374e-01,  -1.46874234e-01,
      4.97187600e-02,  -1.06460765e-01,  -1.83361948e-01,   1.09344013e-01,
      2.79249460e-01,  -4.70002480e-02,   1.15266688e-01,   3.93062793e-02],
   [  9.53610465e-02,  -2.26366259e-02,   4.93684746e-02,  -1.46595880e-01,
      2.01891989e-01,  -1.95101514e-01,   1.81135684e-02,   2.52906531e-02,
      1.38577625e-01,   1.42691180e-01,  -9.96070206e-02,   6.59246221e-02,
      1.13343529e-01,   5.22303842e-02,   6.43566325e-02,   7.54930303e-02,
     -1.40739962e-01,  -2.35935152e-01,   1.23868296e-02,   2.49724053e-02,
      7.79152215e-02,  -2.36338913e-01,   2.40139216e-02,   2.14390814e-01,
