     -1.19175777e-01,   1.49163874e-02,  -3.30578573e-02,   7.54337832e-02,
     -6.32051751e-02,   1.79931950e-02,  -6.44564182e-02,   9.25515871e-03],
   [ -1.04370646e-01,  -3.38105679e-01,  -3.50952521e-02,   1.23726809e-02,
     -1.91135798e-02,  -1.68671727e-01,   2.15723544e-01,   2.08036583e-02,
      1.20025456e-01,   1.05860144e-01,  -2.65519410e-01,  -1.02007665e-01,
     -8.78031626e-02,  -3.79762426e-02,  -1.93390846e-01,   9.63315815e-02,
     -2.61718053e-02,   3.52067500e-02,  -4.51623946e-02,  -1.81024134e-01],
   [ -3.79946604e-02,  -1.12143690e-02,  -1.20032281e-02,   7.23169819e-02,
      1.30468428e-01,  -7.48335049e-02,  -1.10438623e-01,   2.20125869e-01,
     -8.14944040e-03,   7.79171139e-02,  -2.11595580e-01,  -6.62495792e-02,
      6.92053558e-03,   9.15419161e-02,   2.00033616e-02,  -6.74153026e-03,
      1.59510765e-02,  -1.24518089e-01,  -1.01614214e-01,  -9.34480950e-02],
   [  6.15361817e-02,   1.21403318e-02,   9.07419622e-02,  -2.35197201e-01,
      1.12178214e-02,  -1.05440602e-01,  -5.57947485e-03,   5.30813634e-02,
      1.50005901e-02,  -3.82314138e-02,  -9.29597206e-03,   1.55170141e-02,
     -1.34096086e-01,  -4.22370918e-02,   1.02981366e-02,   8.44068602e-02,
     -6.86878040e-02,  -7.56415203e-02,  -1.48327664e-01,  -9.95429084e-02],],

  [[  2.10716486e-01,  -1.35262400e-01,  -2.12340299e-02,  -3.45520526e-02,
     -1.45443007e-01,  -1.18852165e-02,  -5.66943251e-02,   1.75259411e-01,
      2.17361040e-02,   2.86038294e-02,  -1.23386890e-01,  -1.69322193e-02,
     -4.13887240e-02,   7.67315850e-02,  -7.15429857e-02,  -9.28003155e-03,
      6.15641475e-02,   2.46292865e-03,   2.86904164e-02,  -8.86141360e-02],
   [ -1.18617946e-02,  -2.57264227e-01,  -1.28965704e-02,   7.26243034e-02,
      1.20954730e-01,  -4.67266440e-02,  -1.67642370e-01,   7.51508623e-02,
     -4.29221064e-01,   2.46457919e-01,  -4.34212908e-02,  -7.94300344e-03,
     -1.34142220e-01,  -1.17560729e-01,  -1.36622220e-01,   6.08912967e-02,
      1.57527402e-01,  -7.72844031e-02,   1.66961163e-01,  -1.01095989e-01],
   [  2.74633113e-02,   7.68749937e-02,  -1.06343314e-01,   4.81904112e-02,
      4.20467369e-02,  -1.35749936e-01,   7.58752599e-02,  -2.21120603e-02,
      6.15886860e-02,  -1.16195306e-02,   1.37963697e-01,   1.37754157e-02,
     -3.50455604e-02,  -1.17158376e-01,  -9.24873203e-02,  -3.94049324e-02,
      1.51622683e-01,  -1.12905510e-01,   6.76965341e-02,   5.20344637e-02],
   [ -7.00912625e-02,  -4.80463766e-02,  -1.00625485e-01,   3.22136953e-02,
      2.23215610e-01,  -2.23880522e-02,  -1.64462775e-01,  -4.16982085e-01,
      3.83428335e-02,  -1.67589694e-01,   2.45430589e-01,   7.77425198e-03,
      7.00638210e-03,   1.29464129e-02,   1.07274242e-01,  -3.00367594e-01,
     -1.66032985e-01,   5.77683859e-02,  -4.84727770e-02,  -1.50729150e-01],
   [ -9.84857082e-02,   1.14926443e-01,   9.33175981e-02,   7.12445453e-02,
     -1.70482993e-01,   1.50324747e-01,   3.82288620e-02,  -1.11218899e-01,
     -3.20747286e-01,  -5.29155955e-02,  -6.02344200e-02,   9.68188699e-03,
      1.96413860e-01,  -4.67225946e-02,  -8.53395537e-02,   1.13466784e-01,
     -1.06729604e-01,   6.96749240e-02,   1.23630669e-02,   6.63217902e-02],
   [  7.56715760e-02,  -2.05171764e-01,   4.28255834e-02,  -5.89287058e-02,
     -1.76680818e-01,   7.53846467e-02,  -1.70429442e-02,  -2.53333539e-01,
     -9.08358768e-02,  -5.70454821e-02,   4.61122440e-03,   1.51688501e-03,
      3.27408826e-03,  -1.78784668e-01,  -3.88097242e-02,  -1.31888852e-01,
     -2.64474899e-02,  -8.44147149e-03,  -1.51243448e-01,   3.89205478e-02],
   [  3.42704356e-02,   2.29724194e-03,  -1.94208715e-02,  -2.71504298e-02,
     -9.56498832e-02,  -1.21873036e-01,   9.15300548e-02,  -2.33328015e-01,
     -2.06601843e-01,  -3.12098209e-02,  -1.62977695e-01,   1.61793046e-02,
     -1.99714109e-01,  -6.61331564e-02,  -2.67151557e-03,  -3.13689522e-02,
      7.07349181e-02,   1.21471100e-01,  -8.66846666e-02,  -6.65136948e-02],
   [ -3.42893205e-03,   2.72900574e-02,   2.80208495e-02,  -4.77907769e-02,
      2.73272783e-01,  -1.32979348e-01,   5.12696132e-02,   5.84772462e-03,
      2.65572034e-02,  -1.25184223e-01,  -6.36636838e-02,  -3.84139866e-02,
     -1.70930207e-01,   5.63793294e-02,  -1.44278839e-01,  -1.10156730e-01,
     -4.32365648e-02,   1.05462179e-01,  -3.93332168e-02,  -1.70375958e-01],
   [ -1.01862609e-01,  -1.25180006e-01,  -1.80948712e-03,   4.18484583e-02,
     -3.76434661e-02,  -8.88554826e-02,  -1.20431185e-01,  -1.05365850e-01,
     -1.50274128e-01,  -6.28295690e-02,   1.64011165e-01,  -1.15851626e-01,
     -9.93728861e-02,  -1.12633668e-01,   1.24922745e-01,  -1.44611046e-01,
      1.60020724e-01,   3.68369999e-03,  -3.13176364e-01,   1.77603830e-02],
   [  2.44059283e-02,   8.78362975e-04,  -5.92722616e-04,   1.18602760e-01,
      6.35165349e-02,  -1.93459332e-01,  -4.43047993e-02,  -2.00663432e-01,
     -1.00673307e-02,   6.12783507e-02,  -2.13851243e-01,  -6.41606674e-02,
     -9.33682472e-02,   1.09894074e-01,  -2.39308346e-02,  -2.27460340e-01,
     -1.81897387e-01,   8.36356059e-02,   1.92661583e-01,  -1.03858761e-01],
   [ -6.69474676e-02,   7.13198334e-02,  -6.41746959e-03,  -9.55285728e-02,
     -4.06300485e-01,  -5.36425896e-02,   4.64568809e-02,  -6.45074174e-02,
      7.67424284e-03,  -1.77545607e-01,  -6.38869852e-02,  -2.94861961e-02,
     -2.02775896e-02,  -6.13088198e-02,  -1.32655231e-02,  -3.50654200e-02,
     -5.84734865e-02,  -2.04637468e-01,   1.84137687e-01,  -2.86313500e-02],
   [ -2.72914004e-02,   2.54132841e-02,   4.97444905e-02,   5.45857064e-02,
     -2.03057975e-01,  -7.58673176e-02,   1.29433915e-01,  -1.09893307e-01,
     -1.00626759e-01,  -1.81048840e-01,  -1.48616537e-01,   7.03453273e-03,
      2.76952665e-02,   1.95104294e-02,  -1.13153860e-01,   4.61109132e-02,
     -1.15685761e-01,   7.91938137e-03,   3.20767492e-01,  -3.95488769e-01],
   [  3.76555212e-02,   6.77846670e-02,   6.52030557e-02,  -1.25502408e-01,
     -8.48524347e-02,   4.62806001e-02,  -2.73565680e-01,  -8.89089704e-02,
     -6.79949000e-02,  -2.56734602e-02,   1.20819271e-01,   2.71303449e-02,
     -4.99154022e-03,  -1.94040481e-02,  -1.15535088e-01,   1.07472047e-01,
     -1.76356345e-01,   4.76404466e-02,  -1.84386283e-01,   1.86155245e-01],
   [ -3.32220554e-01,   5.72854206e-02,  -8.05440843e-02,   2.31674120e-01,
     -6.39671683e-02,  -1.20034315e-01,   7.97402561e-02,  -4.45793802e-03,
      5.19715399e-02,   2.16865204e-02,   1.77959591e-01,   6.93211183e-02,
      1.07740112e-01,  -1.32811397e-01,  -3.57133001e-01,   1.14979520e-01,
     -3.14034760e-01,  -4.09669727e-02,  -2.21971050e-02,  -1.73700750e-01],
   [  4.18920070e-02,  -1.54615626e-01,   5.02202511e-02,   9.47981514e-03,
     -4.14863555e-03,   4.22591008e-02,   5.62454909e-02,   3.15645710e-02,
     -1.29439095e-02,   8.69761407e-02,  -4.00640443e-02,   7.97541961e-02,
     -7.39670619e-02,  -1.73769474e-01,  -3.01574439e-01,  -9.01038293e-03,
     -1.84947982e-01,  -1.01778433e-01,  -2.23420545e-01,  -1.51003137e-01],
   [ -2.65965402e-01,  -8.88818596e-03,  -5.24651818e-02,  -1.61466137e-01,
     -7.71009326e-02,   2.24330470e-01,  -2.54490227e-01,   6.66830763e-02,
      1.14372283e-01,  -4.97196019e-02,  -6.13766722e-02,   1.07881362e-02,
      1.40397340e-01,   2.57438496e-02,  -9.75333527e-02,  -3.68390754e-02,
     -1.27502322e-01,  -1.57812759e-01,  -2.42114291e-02,  -1.22078843e-01],
   [  1.97583740e-03,  -1.96583942e-02,   4.65371041e-03,  -5.40642142e-02,
     -6.23408891e-02,   1.63625255e-02,   4.49817851e-02,   2.30784249e-02,
     -8.63302574e-02,   5.13192788e-02,   5.81588708e-02,  -5.45519479e-02,
     -1.29420593e-01,  -8.78294855e-02,   1.43861681e-01,   8.21312889e-02,
      2.08887947e-03,   1.29204571e-01,   5.81539720e-02,  -1.44890532e-01],
   [ -2.14280605e-01,  -1.49451703e-01,  -9.27046780e-03,   8.80722255e-02,
      5.30261658e-02,   9.25048068e-03,  -1.19773736e-02,  -5.52837811e-02,
     -1.75922915e-01,   1.56223536e-01,  -4.27663624e-02,   2.04446390e-02,
      1.49464849e-02,   2.42084377e-02,   5.39712906e-02,  -2.36637294e-02,
      9.87608358e-02,   1.21760599e-01,   1.93929419e-01,  -5.01916464e-03],
   [ -7.74091184e-02,  -1.23242356e-01,  -1.63309195e-03,  -2.68883444e-02,
      8.33165944e-02,   2.34827593e-01,  -5.84631264e-02,  -7.65247792e-02,
     -2.11304203e-01,   3.80851477e-02,   6.20750263e-02,  -3.67773436e-02,
      5.98485805e-02,   5.77945113e-02,  -1.83591306e-01,  -1.17564246e-01,
     -1.40123004e-02,   2.09243335e-02,  -6.86908886e-02,   1.34007961e-01],
   [ -3.38095799e-02,  -9.23111811e-02,   5.06723598e-02,   1.48210689e-01,
     -1.92885831e-01,  -1.64197966e-01,   4.54054892e-01,  -1.41954897e-02,
     -1.12495214e-01,  -4.51435074e-02,   6.52540773e-02,   8.99536386e-02,
     -1.90759882e-01,  -2.44672149e-02,  -4.69573289e-02,  -1.49392471e-01,
      1.09382041e-01,   2.05455244e-01,  -2.31355578e-02,  -1.52793050e-01],
   [ -1.97964787e-01,   8.14939514e-02,   1.99206155e-02,  -8.24365243e-02,
      7.82068968e-02,   4.64034639e-02,   1.23311274e-01,   3.14132385e-02,
     -7.83048943e-02,  -1.78354401e-02,   1.12594701e-01,   2.25503463e-02,
      4.57884632e-02,  -1.16641901e-01,   8.25927407e-02,   1.90747529e-01,
     -1.13537997e-01,  -1.00076169e-01,  -5.97547963e-02,   2.43627265e-01],
   [  4.54030000e-02,   7.89409503e-02,  -6.74811974e-02,  -2.56610233e-02,
      2.32594293e-02,  -2.20420435e-01,  -7.11442009e-02,   1.76542535e-01,
     -7.38900825e-02,  -6.78687617e-02,  -3.75002697e-02,  -8.68954435e-02,
      8.35869648e-03,  -2.17715353e-01,  -9.04716738e-03,  -3.26859295e-01,
     -1.48337409e-01,  -7.43184537e-02,  -1.77428529e-01,  -1.06736170e-02],
   [  1.28403589e-01,   5.94596826e-02,  -1.90447252e-02,   6.01338558e-02,
      2.41267815e-01,  -1.22281417e-01,  -1.52968735e-01,   1.33847967e-02,
      1.30335093e-01,  -9.84289721e-02,  -8.17324072e-02,   1.77654605e-02,
      4.74154577e-02,   1.98739573e-01,  -8.56994241e-02,   2.20457464e-02,
      1.48339644e-01,   1.05070667e-02,  -1.24554470e-01,  -7.73038715e-02],
   [  2.64986396e-01,  -1.39308691e-01,  -1.37460595e-02,  -1.81574970e-01,
     -1.46476880e-01,   2.01016925e-02,  -8.38601291e-02,  -2.23054275e-01,
     -4.81436811e-02,  -5.80228828e-02,  -1.71310514e-01,   5.91217317e-02,
     -1.18445747e-01,  -1.96083169e-02,  -1.15796916e-01,  -4.79409564e-03,
      7.82734230e-02,   2.47024640e-01,   1.09468373e-02,  -2.86495034e-03],
   [ -1.79299876e-01,   1.43172711e-01,  -6.63641095e-02,  -3.27582099e-02,
     -1.50434775e-02,   4.83933315e-02,   5.23618702e-03,  -2.12052260e-02,
      2.49854058e-01,  -4.17214297e-02,  -5.40734045e-02,   5.29912906e-03,
      1.71448439e-01,   3.41550112e-02,  -1.54939834e-02,   2.34278925e-02,
     -8.33431035e-02,   1.14882477e-01,   1.30501196e-01,  -7.33736828e-02],
   [ -9.77815911e-02,   5.01145050e-02,  -3.02756336e-02,   9.13065150e-02,
     -9.69040096e-02,   1.00324363e-01,   3.41047905e-02,  -4.21931222e-02,
     -1.69647455e-01,  -1.24590307e-01,   1.33990958e-01,  -7.68894330e-02,
     -1.75890237e-01,   8.74254331e-02,   4.83662225e-02,  -3.36391479e-02,
      7.85164461e-02,   1.52003178e-02,   8.42681229e-02,   5.14882505e-02],
   [ -9.11081880e-02,  -4.93673310e-02,  -5.93634062e-02,   3.30155119e-02,
      2.93504503e-02,  -5.02684452e-02,  -1.37235001e-01,   5.36329933e-02,
     -2.32495919e-01,  -1.32789060e-01,  -8.93846229e-02,   4.07331213e-02,
     -1.55137777e-01,  -3.94840501e-02,  -2.58686006e-01,  -3.30706686e-02,
      1.26146138e-01,  -7.11476952e-02,  -5.68216853e-02,  -1.75434098e-01],
   [ -1.66407079e-01,  -9.49865654e-02,   7.03847706e-02,  -5.47356233e-02,
      2.50550080e-02,  -1.47805601e-01,   1.23552471e-01,  -6.21254817e-02,
     -2.52859324e-01,  -1.68044820e-01,   1.12173734e-02,   1.00722775e-01,
      1.43411830e-01,   4.07018997e-02,   1.44623769e-02,   3.33681852e-02,
      3.41724232e-02,   9.89828035e-02,  -1.10977001e-01,  -6.28317147e-02],
   [ -1.07896402e-01,   1.06056109e-01,  -4.76133004e-02,   1.25262186e-01,
      3.14762704e-02,  -7.12925270e-02,  -8.61947462e-02,   6.48013204e-02,
      1.89504251e-02,   4.05872501e-02,   1.93694178e-02,  -8.31973739e-03,
     -7.17277378e-02,  -3.91231142e-02,   5.01190200e-02,  -2.96438113e-02,
     -8.29238743e-02,  -8.59619454e-02,   3.68049778e-02,   4.16042991e-02],
   [  1.29847765e-01,  -1.50890291e-01,  -1.14991456e-01,   3.94549333e-02,
     -3.59555073e-02,   3.17185335e-02,  -3.55984992e-03,   5.10723405e-02,
      4.93304431e-02,   4.46116105e-02,  -1.02802208e-02,  -1.14799812e-01,
     -3.38456258e-02,   9.03265402e-02,  -2.61233747e-01,   1.25596318e-02,
      1.20645739e-01,   7.64970407e-02,   2.02731594e-01,   9.08317342e-02],
   [ -2.03136548e-01,   1.15561500e-01,  -4.10154015e-02,   1.85174271e-02,
      2.88761053e-02,   6.42664284e-02,  -1.52673960e-01,   2.86187977e-01,
      5.87193668e-02,   9.42908153e-02,  -1.10524765e-03,   1.00133345e-01,
      9.47898999e-02,  -6.16653301e-02,  -1.98039383e-01,   5.11871874e-02,
      4.59738029e-03,   1.75997876e-02,  -1.20610751e-01,   1.30261093e-01],
   [ -1.31881446e-01,  -6.68004528e-03,  -2.89889537e-02,  -3.04351319e-02,
     -2.31656861e-02,   1.02101967e-01,  -7.33079165e-02,  -1.96158901e-01,
     -1.81995064e-01,  -1.14011869e-01,   1.11255804e-02,  -1.31734312e-01,
     -1.82920575e-01,   8.48606136e-03,   4.13310714e-02,  -8.10539816e-03,
      7.47833848e-02,   9.73088071e-02,  -9.63721797e-02,   3.22561748e-02],],],


 [[[  9.85535309e-02,  -4.72058877e-02,   7.78607279e-02,   1.46297831e-02,
     -7.32824877e-02,  -9.80946645e-02,  -3.50614488e-01,  -2.06256449e-01,
     -1.60791412e-01,  -2.20468268e-01,  -7.86870345e-02,  -1.98950008e-01,
      8.84420425e-02,  -1.38354972e-01,  -2.58806109e-01,  -1.00630544e-01,
     -2.55795978e-02,  -1.49317920e-01,   1.71717182e-02,   2.35463469e-03],
   [ -2.77838632e-02,  -1.05885506e-01,  -2.65514804e-03,   9.78413224e-02,
     -1.38454407e-01,   9.61485505e-03,   2.69115437e-02,  -9.36760753e-02,
     -6.61284029e-02,   7.55080581e-02,   1.61332741e-01,  -8.02305900e-03,
     -2.96096921e-01,   6.83480278e-02,  -9.92163345e-02,   9.09551680e-02,
     -2.03824967e-01,   2.80035157e-02,  -1.38866901e-01,   2.57742070e-02],
   [ -7.02912733e-02,  -2.21237630e-01,  -1.36075735e-01,  -9.82977916e-03,
     -4.86366078e-02,  -5.17411456e-02,  -3.56961414e-02,   6.51027113e-02,
      1.20297924e-01,  -9.12380498e-03,   9.50773619e-03,  -3.84701671e-05,
     -1.74053609e-01,   5.29275415e-03,   1.89397961e-01,  -9.92377698e-02,
      1.90626718e-02,   1.33043379e-01,   1.96159277e-02,  -5.01283482e-02],
   [ -8.91232565e-02,  -2.94620544e-01,  -6.93059340e-02,  -2.56368399e-01,
     -3.23325366e-01,   7.42143893e-04,   2.21741945e-02,   7.65869021e-02,
      1.60755739e-01,  -1.01455957e-01,   1.11288153e-01,  -1.07317753e-01,
     -2.78251439e-01,  -5.69004118e-02,   4.27484334e-01,  -5.78246675e-02,
     -2.04371050e-01,  -3.19343120e-01,  -1.03112713e-01,  -2.37730786e-01],
   [  8.12462941e-02,  -2.38672554e-01,   1.41061498e-02,   2.53244117e-02,
     -9.59572569e-02,   9.98834986e-03,   5.15205786e-02,  -2.13446952e-02,
     -1.63696036e-01,   9.59962383e-02,   3.00480123e-03,  -3.47182490e-02,
      4.37305048e-02,   2.10797876e-01,  -2.41360683e-02,  -3.72495614e-02,
     -9.19721797e-02,   1.08168414e-02,   1.39231980e-01,  -4.54707956e-03],
   [  5.84114976e-02,  -4.00501609e-01,  -1.51813731e-01,  -1.71974245e-02,
      2.10820045e-02,  -1.34094730e-01,  -2.99811661e-02,  -5.38528189e-02,
     -2.39636982e-03,  -2.94656567e-02,  -2.16211796e-01,  -1.17388710e-01,
     -3.06921229e-02,   6.53532594e-02,   9.72518846e-02,   8.85167569e-02,
      1.84860364e-01,   3.45385410e-02,  -3.08586091e-01,  -5.31930625e-02],
   [ -6.82721436e-02,  -6.79269582e-02,  -1.50721529e-02,   2.48912908e-02,
      7.74823427e-02,  -8.17557126e-02,  -4.62171435e-02,  -1.68052033e-01,
     -1.07663795e-01,  -4.66497336e-03,  -5.00877678e-01,  -1.01838056e-02,
     -5.27917862e-01,   1.12005472e-01,  -1.89557925e-01,  -1.29762873e-01,
     -7.68982098e-02,   1.01257199e-02,  -2.30310112e-01,  -3.89354513e-03],
   [ -7.92686939e-02,  -5.05694002e-02,  -4.49607894e-02,  -2.19324559e-01,
     -6.56475371e-04,  -1.47555187e-01,   9.05105844e-03,  -1.03003532e-01,
      1.35467365e-01,  -5.93037978e-02,  -1.71062648e-01,   6.73174113e-02,
     -1.87299252e-02,  -6.29092604e-02,  -1.59840211e-01,  -2.04866156e-01,
      1.81360006e-01,  -7.12332428e-02,  -2.81531503e-03,   6.74740300e-02],
   [ -5.58497049e-02,   1.10185081e-02,   1.00682750e-01,  -9.12278220e-02,
     -6.70179054e-02,   6.63090423e-02,   1.53567910e-01,   1.45147266e-02,
      2.61921640e-02,  -1.14205495e-01,   1.78873911e-01,   6.22059181e-02,
     -5.26277423e-02,  -1.17412366e-01,   5.71694300e-02,   1.80539951e-01,
     -3.10455468e-02,   1.79971661e-02,  -2.91867852e-02,   5.76816350e-02],
   [ -1.31441886e-03,  -1.47993490e-01,  -1.04481623e-01,  -2.41339862e-01,
     -1.39628261e-01,  -1.96194440e-01,  -2.51209050e-01,  -2.84642503e-02,
      4.98562083e-02,   7.06284270e-02,  -5.11256270e-02,  -3.42432819e-02,
      1.33397833e-01,  -8.76455009e-02,   3.52442861e-01,  -2.22932175e-02,
     -2.68528312e-01,  -2.33894199e-01,   7.74414465e-02,   9.56200883e-02],
   [ -1.09941557e-01,  -1.09644011e-01,   1.84798203e-02,   1.84297338e-02,
     -3.06000024e-01,  -1.06158391e-01,   1.59911308e-02,   5.75676281e-03,
     -1.31869704e-01,  -3.77947725e-02,  -2.09514312e-02,   4.97488454e-02,
     -2.37805560e-01,  -4.39950563e-02,  -6.65831342e-02,   1.12596840e-01,
     -8.80237967e-02,  -4.12312925e-01,  -1.81787819e-01,  -4.37825136e-02],
   [ -4.87445388e-03,   6.59744963e-02,  -6.57510832e-02,   9.03251618e-02,
     -1.21951379e-01,   1.11589566e-01,  -1.33078307e-01,   2.50935584e-01,
     -2.59057172e-02,   1.29381791e-01,   5.45630194e-02,  -1.09046968e-02,
     -4.94726896e-02,  -1.37654826e-01,   2.85036832e-01,  -1.12045094e-01,
     -4.53732908e-02,  -1.62952080e-01,  -9.49631631e-02,  -6.15896843e-02],
   [ -8.41994062e-02,  -4.79957610e-02,   1.11435689e-01,   1.95453651e-02,
     -2.68765241e-02,  -3.05956062e-02,   5.34480549e-02,   6.76629990e-02,
     -5.02615869e-02,  -2.93035135e-02,  -5.04778564e-01,   8.01580325e-02,
     -4.46272492e-02,  -1.06668904e-01,  -2.46087268e-01,   5.31602055e-02,
      6.55939220e-04,  -1.11451626e-01,  -8.78754035e-02,  -9.02981684e-02],
   [  1.72661319e-01,   2.54019201e-01,   2.19633617e-02,  -1.17953643e-01,
      9.43683740e-03,  -2.99203722e-03,  -1.16259322e-01,   1.06201597e-01,
     -9.48702917e-02,   8.43496621e-02,   2.46120960e-01,  -2.90007107e-02,
      1.84524491e-01,  -9.46117789e-02,  -4.10862297e-01,  -2.10562497e-01,
     -1.19057797e-01,  -9.60037932e-02,  -3.82179618e-01,   1.25497729e-02],
   [  1.42303199e-01,  -2.81390008e-02,  -4.35328623e-03,  -1.73591673e-01,
     -7.92976618e-02,   9.62920859e-02,   1.61232188e-01,  -1.70158055e-02,
      1.02888986e-01,  -4.45242785e-02,   1.64370716e-01,   1.72387600e-01,
      6.33884296e-02,   1.34069368e-01,  -1.36463046e-01,   2.16371730e-01,
      1.65826201e-01,  -2.34780356e-01,  -9.22004580e-02,   6.46840110e-02],
   [  2.98781432e-02,   2.01686531e-01,   1.26150504e-01,  -8.51896927e-02,
     -2.53847390e-01,   1.13802001e-01,   7.47978762e-02,  -7.55242556e-02,
      1.79622084e-01,   1.30036119e-02,  -1.49659559e-01,  -6.37327805e-02,
     -9.40693319e-02,  -9.82352272e-02,  -3.31520699e-02,  -8.36783573e-02,
      8.63051787e-02,  -2.85200924e-02,   2.11878456e-02,  -1.00272208e-01],
   [  4.92199510e-02,  -2.73229569e-01,   7.38862157e-02,   2.37731058e-02,
      2.11565420e-01,  -5.90681918e-02,   8.43121111e-02,  -8.87024328e-02,
      1.31814912e-01,  -3.06516383e-02,   1.81760430e-01,  -4.36571315e-02,
     -2.39219498e-02,   8.72688368e-02,   1.22768477e-01,   8.74525905e-02,
      1.61593538e-02,  -7.26773143e-02,  -5.31920828e-02,  -6.48624897e-02],
   [  9.45376977e-02,  -9.45666432e-02,  -5.77288354e-03,   1.25453785e-01,
     -7.27624819e-02,  -1.13926925e-01,   3.06372046e-01,   3.30042541e-02,
     -2.57529635e-02,   1.39013559e-01,   1.65778905e-01,   1.28430977e-01,
      9.42486599e-02,  -1.62798464e-01,   1.88629791e-01,  -1.92367553e-03,
      6.33948967e-02,   3.46350014e-01,  -1.91368952e-01,  -1.06209815e-02],
   [ -7.07720220e-03,  -3.80220413e-01,  -1.61197167e-02,   4.57978547e-02,
      5.63296787e-02,  -7.41388788e-03,   6.46229908e-02,   4.48292494e-02,
     -7.77848437e-02,   9.36577693e-02,   9.76992697e-02,  -6.44887909e-02,
     -1.54081117e-02,   5.52705536e-03,  -1.87692538e-01,  -9.39046890e-02,
     -2.01558601e-02,  -7.24803656e-02,  -8.32466558e-02,   4.35269400e-02],
   [  6.52889833e-02,   3.98237593e-02,   3.08296662e-02,  -1.09134480e-01,
      1.01782203e-01,  -3.13415229e-02,   1.59450024e-02,  -7.68123195e-02,
      1.16320163e-01,  -7.27749467e-02,  -1.76764905e-01,  -4.22847904e-02,
     -1.93680655e-02,   1.99074358e-01,   4.82967719e-02,   4.28426033e-03,
      1.16872691e-01,   3.33040833e-01,  -1.46666154e-01,  -5.99078536e-02],
   [  6.00892566e-02,  -1.06096782e-01,   5.31037562e-02,   1.57721937e-01,
     -3.74495268e-01,   1.93217739e-01,   1.41636580e-01,  -2.22251743e-01,
     -6.92206388e-03,   6.51142821e-02,  -2.34195380e-04,  -4.66716401e-02,
      6.98021203e-02,   2.02375308e-01,  -2.18230203e-01,   5.27974777e-02,
      1.14416867e-01,   2.57959999e-02,   3.34441066e-02,   8.83466229e-02],
   [ -2.76456941e-02,  -6.84000626e-02,  -3.87653382e-03,  -1.55071951e-02,
      2.46381029e-01,  -1.63415134e-01,  -3.58699769e-01,   1.77606687e-01,
     -2.71781504e-01,  -5.15189767e-02,  -1.90354794e-01,   4.41430472e-02,
     -7.52669424e-02,  -1.15583442e-01,  -1.04027376e-01,  -1.29768029e-01,
     -1.32056400e-01,   6.19020984e-02,  -8.03863704e-02,  -6.61400929e-02],
   [  2.73359045e-02,   5.63301146e-02,  -5.45176640e-02,   1.04211979e-01,
     -7.44943991e-02,   1.34868458e-01,  -1.66349754e-01,   2.04806566e-01,
     -9.78841912e-03,  -1.12328604e-02,   2.90746205e-02,   6.76490441e-02,
      2.37365350e-01,   8.54438990e-02,  -1.33088037e-01,  -1.80562615e-01,
      3.09130009e-02,  -9.19038877e-02,   8.02193210e-02,  -3.31625752e-02],
   [ -2.51465347e-02,  -1.29384547e-01,  -1.19840667e-01,   2.11488485e-01,
     -1.98210105e-01,  -2.17756435e-01,  -2.59507388e-01,  -9.70591232e-02,
      2.87912842e-02,   6.74489886e-02,  -1.42349571e-01,  -2.17565410e-02,
      3.05387042e-02,  -8.66301730e-03,  -2.04583500e-02,  -2.69949198e-01,
     -1.94119737e-01,   8.79194494e-03,  -6.02398403e-02,   1.12046987e-01],
   [  1.63684726e-01,   8.21441263e-02,   3.13078724e-02,   1.39990702e-01,
      9.72182453e-02,   2.15991378e-01,  -1.56777516e-01,   2.13550236e-02,
      2.16409281e-01,  -5.33518493e-02,   2.90907204e-01,   1.57340467e-01,
     -1.25479791e-02,   1.65039614e-01,   6.54561743e-02,  -7.90908560e-02,
      4.52315398e-02,   1.17542921e-02,  -3.53819467e-02,   1.73508421e-01],
   [  1.16119131e-01,  -2.48471275e-03,   9.23301429e-02,   4.63295579e-02,
      6.66507334e-02,   2.16163006e-02,   4.71344888e-02,  -1.22624494e-01,
      9.62972082e-03,  -4.70317081e-02,   1.92462727e-01,  -7.90821463e-02,
     -2.54817218e-01,   5.55766225e-02,   3.18005541e-03,   1.42230988e-01,
     -7.98418820e-02,  -1.32760823e-01,   1.17219135e-01,   1.19425967e-01],
   [  3.93294655e-02,  -2.49743789e-01,  -5.34990523e-03,  -2.39399031e-01,
     -6.65678158e-02,  -8.50205719e-02,  -1.94792971e-02,  -8.08107033e-02,
      9.20279473e-02,   4.00292426e-02,  -2.08940893e-01,  -4.94509749e-02,
     -3.15476954e-01,   5.14570177e-02,  -3.70281674e-02,   8.03813711e-02,
      4.90357913e-02,   2.71682799e-01,   2.32432306e-01,   3.24847028e-02],
   [ -2.33538784e-02,  -1.50492415e-01,  -3.41315866e-02,   1.73938692e-01,
     -8.17660689e-02,  -8.97658058e-03,   1.23316832e-01,   1.07467885e-03,
      1.36966668e-02,  -5.08503281e-02,  -2.16188226e-02,   9.97332036e-02,
     -1.56326946e-02,   8.29707831e-02,   1.13161854e-01,   5.50031699e-02,
     -7.13689020e-03,   1.36437804e-01,   9.68023911e-02,   1.19012659e-02],
   [ -2.67937343e-04,  -9.04587004e-03,  -9.85081587e-03,  -2.68743355e-02,
     -7.87627324e-02,  -1.70751065e-01,  -2.01386824e-01,   9.89307016e-02,
      2.57262085e-02,  -8.98936391e-02,  -2.30895281e-01,   3.05983648e-02,
