     -7.24980310e-02,  -1.23038188e-01,   2.24468306e-01,  -2.93881863e-01,
     -5.89626618e-02,  -2.48105273e-01,   3.74885857e-01,  -1.79185286e-01,
     -3.19823506e-03,  -2.43637204e-01,   4.44122665e-02,   4.14130569e-01],],],


 [[[  5.45687973e-02,   2.17697099e-01,  -2.54605949e-01,  -2.16824915e-02,
      3.69007468e-01,  -5.52413017e-02,   3.84717286e-01,   5.63722588e-02,
     -5.73871806e-02,   2.04468220e-01,   1.00853637e-01,   4.26742673e-01,
      3.25013280e-01,  -2.59689361e-01,   5.66829629e-02,   2.10508540e-01,
     -3.18243593e-01,   1.24925643e-01,   1.01312019e-01,   3.67267244e-02],
   [  1.58344418e-01,  -3.52516502e-01,  -9.53452010e-03,   7.96671361e-02,
      9.35029238e-02,   8.04218501e-02,   2.87943214e-01,   2.77271479e-01,
      1.53418124e-01,   2.27238089e-02,  -1.64502189e-01,  -7.98333958e-02,
     -5.83058409e-02,  -1.12709619e-01,  -6.96396828e-02,   1.13632470e-01,
     -5.87900102e-01,  -5.82506880e-02,  -3.51395816e-01,  -2.83255428e-02],
   [ -4.71803453e-03,   3.18619795e-02,  -1.14897907e-01,   2.14242652e-01,
      1.96622536e-01,   1.70842186e-02,   1.70663055e-02,   8.00669566e-03,
     -1.74758181e-01,   3.12977172e-02,  -8.30963030e-02,   1.83400214e-02,
     -1.40032098e-01,   2.05921978e-02,   1.28171742e-01,  -2.93458164e-01,
      1.30745620e-01,   2.15286687e-01,  -2.31787309e-01,   1.70117632e-01],
   [ -2.10104719e-01,   9.26904902e-02,   2.00356007e-01,   1.29127232e-02,
     -2.38727797e-02,  -1.43286094e-01,  -1.13982186e-01,   6.12832159e-02,
     -6.30567372e-02,  -1.73336375e-04,   1.85167015e-01,   8.79543740e-03,
      1.50445357e-01,  -6.65066997e-03,  -1.34012386e-01,  -1.67577248e-02,
      3.09049100e-01,  -2.90168613e-01,  -1.70035049e-01,  -1.26072481e-01],
   [  2.47837797e-01,   7.54569843e-02,   1.87005654e-01,   7.54996836e-02,
      3.09548914e-01,   1.42067328e-01,   3.68492991e-01,   4.12819058e-01,
      2.73761660e-01,   1.43406555e-01,   2.24316493e-01,   3.11772227e-01,
      1.20502524e-01,   2.36359239e-01,   2.06219673e-01,  -1.88927174e-01,
     -5.08055866e-01,   1.25591680e-01,   3.73428047e-01,   1.58757530e-02],
   [ -7.48452619e-02,  -1.41209707e-01,   2.35213805e-02,  -5.24595827e-02,
     -8.12444612e-02,  -2.26621300e-01,   5.12875803e-02,  -5.76554239e-02,
     -1.03895165e-01,  -3.33447814e-01,  -1.50792345e-01,  -1.08835757e-01,
      1.32546527e-02,  -2.16463432e-01,  -1.68586358e-01,  -5.60732901e-01,
      2.65897326e-02,   1.72203165e-02,  -7.65706226e-02,  -3.58583145e-02],
   [  2.36114785e-01,   1.14983596e-01,   1.64002016e-01,   1.80598587e-01,
     -5.19171869e-03,   1.99651644e-02,  -1.06297150e-01,  -3.16453241e-02,
     -5.50687797e-02,  -1.34530038e-01,   1.58672594e-02,  -7.08261654e-02,
      1.46920308e-01,  -3.21968764e-01,  -9.16234851e-02,   1.39621943e-01,
     -1.04854822e-01,  -5.37751317e-02,  -1.42942011e-01,   2.98806399e-01],
   [  4.12134640e-03,   3.31760943e-01,  -7.43753165e-02,   1.35839507e-01,
      8.36713985e-03,  -1.03879154e-01,  -5.24666607e-01,  -7.28355721e-02,
     -7.61635080e-02,  -3.67973924e-01,  -4.18409817e-02,  -1.75943628e-01,
     -1.55261442e-01,  -2.74499923e-01,   6.52431771e-02,   1.04656406e-01,
     -3.53579998e-01,  -1.17469162e-01,  -9.21140537e-02,  -2.56216019e-01],
   [ -5.20369053e-01,   5.36183678e-02,  -2.74346977e-01,  -1.32413581e-01,
     -3.93303335e-01,   1.21538108e-02,   9.41493586e-02,  -3.08133721e-01,
      8.17538202e-02,  -1.72658652e-01,   2.22235069e-01,  -1.38152152e-01,
     -8.89812931e-02,  -9.94113088e-02,  -3.64308596e-01,  -1.45623550e-01,
     -6.51902556e-02,   1.28977820e-01,   1.31850347e-01,   4.82988469e-02],
   [ -5.38157374e-02,   5.75065278e-02,  -3.60790938e-02,  -1.48680443e-02,
     -3.31805572e-02,   1.37349516e-01,   1.32266954e-01,  -1.21455044e-01,
      1.49586096e-01,  -1.11920469e-01,   2.16397882e-01,  -2.03630060e-01,
      1.89881235e-01,  -1.43602118e-01,  -4.30617966e-02,  -3.42288643e-01,
     -1.28356695e-01,   2.15125203e-01,  -4.84734252e-02,   7.71413073e-02],
   [ -2.12701008e-01,   6.49910271e-02,   6.67323768e-02,  -8.38516206e-02,
      2.68830601e-02,  -1.21505029e-01,   2.17170358e-01,  -2.20941424e-01,
     -6.99862689e-02,   1.18601834e-03,  -1.96999297e-01,  -1.45432651e-01,
     -1.27414286e-01,  -3.11920643e-01,   2.14097444e-02,  -1.00212760e-01,
     -3.24086756e-01,  -1.57838598e-01,  -8.00083876e-02,   1.48468241e-01],
   [  1.64947677e-02,   4.13144380e-02,  -8.41219276e-02,  -8.17675218e-02,
      2.36320794e-01,   1.25797540e-01,   4.44670290e-01,  -2.52952427e-01,
      2.83279955e-01,   5.52200228e-02,  -3.99213880e-02,   7.91395903e-02,
     -1.15085810e-01,   2.01003975e-03,  -6.66015074e-02,  -1.33017212e-01,
     -3.05062413e-01,  -5.13291135e-02,   7.94615373e-02,  -4.52385880e-02],
   [  2.72882283e-02,   5.71647240e-03,   5.89391515e-02,  -7.73407472e-03,
      1.83504358e-01,   1.76205821e-02,   7.01200813e-02,  -1.63413674e-01,
     -3.48050565e-01,   5.10958806e-02,   1.82859395e-02,  -5.23097217e-01,
      1.49717275e-02,  -1.03567772e-01,   2.09875599e-01,   1.40156047e-02,
     -1.72397956e-01,   8.04699957e-02,   2.27311477e-01,   1.30992636e-01],
   [ -2.14324325e-01,   4.87358980e-02,  -1.76634058e-01,   1.89635545e-01,
      6.59916848e-02,   6.13224804e-02,   4.06515487e-02,   1.34516150e-01,
      7.21574053e-02,  -4.10414696e-01,   8.28171149e-02,   2.27531627e-01,
      4.40884307e-02,  -3.79903405e-03,  -9.20723975e-02,  -1.84066758e-01,
     -7.47821406e-02,   5.97571731e-02,   1.76373720e-01,  -4.37489972e-02],
   [ -1.26223147e-01,  -2.59131461e-01,   1.13880716e-01,   6.37573516e-03,
     -9.85687822e-02,  -7.07364008e-02,  -5.36335073e-02,  -1.68674722e-01,
     -8.21900181e-03,   2.03631949e-02,  -1.23691201e-01,   3.33558284e-02,
      2.17629462e-01,  -4.42771874e-02,   7.91120436e-03,   4.53004539e-02,
     -6.54601157e-02,  -2.56069899e-01,  -2.00719774e-01,  -2.45617509e-01],
   [  1.26298204e-01,   4.63569388e-02,   3.38433683e-02,   5.89538319e-03,
      7.24217892e-02,   8.95809010e-03,  -4.45535406e-02,   1.57167003e-01,
      1.36452839e-01,  -1.25179678e-01,   1.66868135e-01,   1.89612862e-02,
     -1.69314161e-01,  -1.47622555e-01,  -4.47632978e-03,   1.39608651e-01,
     -3.46433483e-02,   9.40411538e-02,   7.48239644e-03,   1.26399145e-01],
   [ -1.46571621e-01,  -1.95316866e-01,  -1.14891291e-01,  -4.63144109e-02,
      1.33313248e-02,  -8.83986503e-02,   2.54569389e-02,  -6.83931559e-02,
      3.03227687e-04,  -1.26055077e-01,   1.64770894e-02,   8.15785602e-02,
      7.57825077e-02,  -6.13147318e-02,  -1.73072875e-01,  -2.84544855e-01,
     -1.38855726e-02,  -4.50375676e-01,  -3.85384366e-04,   1.42657503e-01],
   [ -8.97280872e-02,  -7.83250257e-02,  -2.07736880e-01,  -3.61096021e-03,
      4.61929999e-02,   8.34354535e-02,   1.22283533e-01,  -2.30293516e-02,
     -1.17479026e-01,  -1.84184179e-01,   6.63978234e-02,  -2.47858018e-02,
     -3.68290730e-02,  -5.36817871e-02,   2.77376156e-02,  -1.12145200e-01,
      1.60520509e-01,   1.73895042e-02,   2.93603148e-02,   1.74131975e-01],
   [  3.30057442e-02,   2.05574915e-01,   2.31428072e-02,  -1.42612770e-01,
     -8.46114159e-02,   3.69379520e-02,   1.21935830e-01,  -2.70070255e-01,
      1.15823485e-01,  -8.00212547e-02,  -1.20203838e-01,   2.80094177e-01,
      2.03087274e-02,   2.15413094e-01,  -3.11889648e-01,  -2.71406353e-01,
     -2.65923329e-02,   1.22074887e-01,  -1.72833577e-01,  -3.45434807e-02],
   [ -2.15718120e-01,   3.14824507e-02,  -1.60817876e-01,   2.81803831e-02,
      8.29709098e-02,  -2.87274659e-01,  -1.65365428e-01,   9.19826031e-02,
      1.64722260e-02,  -5.22635095e-02,   1.99860704e-04,  -2.13672668e-01,
     -1.52675365e-03,  -7.44002983e-02,  -1.23767089e-02,   1.34991705e-01,
     -7.90589377e-02,  -1.54178321e-01,   1.24149315e-01,  -6.43810108e-02],
   [ -3.62536550e-01,  -6.69819489e-02,  -2.82066315e-01,  -1.86648503e-01,
     -2.45336387e-02,  -8.23208094e-02,   1.10393219e-01,  -1.35964632e-01,
     -8.83601159e-02,   6.62863106e-02,  -4.93973903e-02,   3.10932487e-01,
     -2.12909700e-03,  -2.10674316e-01,   6.81076497e-02,  -7.50026703e-02,
     -3.30202132e-01,  -6.17529862e-02,   3.92562568e-01,  -1.50032878e-01],
   [  1.50318056e-01,   1.16524510e-01,   1.66835323e-01,  -7.14283623e-03,
     -1.34072471e-02,   1.35419458e-01,   7.62681141e-02,  -9.56889167e-02,
     -2.29644746e-01,  -8.09055343e-02,  -1.92514043e-02,   5.22745438e-02,
     -1.81178316e-01,  -8.08905810e-02,  -2.28854194e-02,   5.23885190e-02,
     -1.36792079e-01,  -6.59848657e-03,  -9.90059599e-02,   1.43913493e-01],
   [  8.41298625e-02,  -2.80839443e-01,  -1.84738398e-01,   8.90523866e-02,
     -2.02745736e-01,  -1.09081082e-01,  -1.92437008e-01,   2.30063424e-01,
      3.28500599e-01,  -1.96613640e-01,  -7.48224258e-02,  -1.52482875e-02,
     -1.75842121e-01,  -1.22815602e-01,  -5.93830049e-02,  -2.99817622e-01,
     -1.91787053e-02,  -4.12217565e-02,  -2.69311875e-01,  -9.91908088e-03],
   [ -1.50005341e-01,  -1.13233142e-01,  -6.69225007e-02,  -2.92847324e-02,
     -1.45962778e-02,  -2.60793790e-02,  -6.89925253e-02,  -2.26089507e-01,
     -1.15096144e-01,  -1.27571538e-01,  -2.60679096e-01,  -8.47770125e-02,
     -1.77115649e-01,   2.85228901e-02,  -7.88169801e-02,   4.85465899e-02,
     -3.77266496e-01,   8.47050548e-03,  -3.34746331e-01,  -3.97605240e-01],
   [ -2.41512973e-02,   1.81330711e-01,   1.11245722e-01,   1.47271585e-02,
      2.44672075e-02,  -1.45492256e-01,  -1.47701547e-01,   9.03635547e-02,
     -3.39710772e-01,   6.31565079e-02,   5.80854248e-03,   2.10686773e-02,
     -2.55624168e-02,  -1.65204063e-01,   1.04528785e-01,   2.81864181e-02,
     -9.91427302e-02,  -2.08816007e-01,   2.27089040e-02,  -4.80019636e-02],
   [ -1.17320552e-01,  -4.66735452e-01,  -1.38426691e-01,   7.12423027e-02,
     -1.08304836e-01,  -2.86268562e-01,  -1.49310172e-01,  -2.32779562e-01,
     -1.46357596e-01,   7.46875107e-02,  -1.60284266e-01,  -8.43743887e-03,
      2.36273669e-02,   3.52877527e-01,   7.11889341e-02,  -3.10025871e-01,
     -1.36134401e-01,  -4.50066254e-02,  -4.31099012e-02,   5.12312204e-02],
   [ -1.96489707e-01,   1.66142449e-01,  -5.52988388e-02,   3.35581638e-02,
      1.27637461e-01,  -2.72561789e-01,   3.45525444e-02,   1.15519799e-01,
     -1.91806793e-01,   2.22036131e-02,  -7.86623277e-05,  -6.81714248e-03,
      4.80225608e-02,  -1.41223893e-01,  -7.81815574e-02,   3.39913219e-01,
     -9.17651504e-02,  -1.24155596e-01,   2.03047507e-02,  -2.09956780e-01],
   [  2.30967507e-01,  -1.62126601e-01,   1.87414542e-01,  -5.22188485e-01,
      6.99961036e-02,  -2.73450445e-02,  -1.30329892e-01,  -2.20582098e-01,
     -6.40267059e-02,  -4.89561968e-02,  -1.21923514e-01,   2.91595273e-02,
      4.24977206e-02,  -3.61965559e-02,   8.60473365e-02,   1.21564634e-01,
     -4.75939512e-01,  -1.90040115e-02,  -2.07481682e-01,   2.46249009e-02],
   [ -3.24728727e-01,   1.52778283e-01,   2.05703422e-01,   6.99423701e-02,
      7.55361915e-02,  -8.27503428e-02,   4.08176035e-02,  -7.33447596e-02,
     -1.02613941e-01,   2.78565823e-03,  -1.12528063e-01,   1.26608578e-03,
     -4.20333520e-02,  -1.42346025e-01,   6.03991514e-03,  -1.71299085e-01,
     -4.40875255e-02,  -5.61243156e-03,   5.84312994e-03,   1.05101176e-01],
   [ -3.08073223e-01,   1.19418368e-01,  -2.15272829e-01,  -1.00935139e-01,
     -3.80637357e-03,  -7.90492222e-02,   2.68454373e-01,   4.90587838e-02,
     -1.55308275e-02,  -1.00319952e-01,   1.03825843e-03,  -4.56629917e-02,
     -1.32744491e-01,  -9.55706090e-02,  -1.20138355e-01,  -3.94504964e-01,
      9.76143181e-02,  -3.90510298e-02,   3.62598091e-01,  -1.27014309e-01],
   [ -1.37570053e-01,   1.28622308e-01,   5.77001050e-02,  -3.60582508e-02,
     -1.46663830e-01,   1.39569387e-01,   1.04128465e-01,   2.55096126e-02,
     -8.36809576e-02,  -9.99312624e-02,   5.47799580e-02,   4.84452397e-02,
     -1.14922021e-02,   3.50123271e-02,  -1.15514517e-01,   1.31195504e-02,
     -7.39360675e-02,   4.13196115e-03,  -1.73006043e-01,   2.40274876e-01],
   [ -2.50400931e-01,   9.88220572e-02,  -6.87741116e-02,  -2.71443993e-01,
     -2.16831714e-01,   2.72915643e-02,   2.22410873e-01,  -1.61360592e-01,
      2.59985149e-01,  -1.83788016e-02,  -1.68287367e-01,   1.51118229e-03,
     -2.18002513e-01,  -1.15220122e-01,  -2.75916487e-01,   8.17785934e-02,
      1.50168072e-02,  -6.58515319e-02,  -3.47874224e-01,   4.52518500e-02],],

  [[ -2.72710919e-01,   1.42245904e-01,  -7.23060444e-02,   6.59708772e-03,
     -1.03720084e-01,  -2.86124140e-01,  -1.37462929e-01,   1.68517604e-01,
      4.19356152e-02,   2.87002265e-01,   2.03911457e-02,  -1.00237869e-01,
      3.64291370e-02,  -9.38740447e-02,  -2.27939427e-01,  -6.11775443e-02,
      3.43636990e-01,   1.33236974e-01,  -1.23447841e-02,   1.63561031e-02],
   [  2.49809884e-02,  -1.13925986e-01,  -2.57510066e-01,  -2.98002288e-02,
      3.70920524e-02,   2.04082429e-01,  -3.62010658e-01,  -8.36453214e-02,
      2.52387226e-01,   2.36508399e-01,  -6.26060516e-02,  -1.06572874e-01,
      2.58401837e-02,  -1.75786272e-01,  -3.76459733e-02,  -1.10235415e-01,
      1.20981270e-03,   5.88213131e-02,   3.71837676e-01,   3.62967849e-01],
   [ -2.48380210e-02,  -6.97160661e-02,  -4.11437154e-01,  -1.55522466e-01,
     -3.59073915e-02,  -6.03710227e-02,  -1.27079844e-01,  -2.70814225e-02,
     -1.07396625e-01,   1.20105185e-01,  -2.94790149e-01,   2.19340902e-02,
      1.46931827e-01,   3.04583877e-01,  -1.82593033e-01,  -1.27904028e-01,
      9.42952856e-02,   5.47982343e-02,  -2.62424886e-01,   4.90142033e-02],
   [ -1.70526654e-01,   6.08659759e-02,   1.25999540e-01,  -4.52160351e-02,
      1.02092259e-01,   6.00765496e-02,  -8.67598429e-02,  -2.14311346e-01,
     -1.31578311e-01,  -1.01425231e-01,  -1.92851320e-01,  -1.56906862e-02,
      2.37523895e-02,   5.94342723e-02,  -1.18450418e-01,   2.52632480e-02,
     -4.62287739e-02,  -5.94260953e-02,   1.25377819e-01,  -1.47542804e-01],
   [ -1.88737195e-02,   1.52103767e-01,  -3.86483781e-03,  -7.39000142e-02,
     -3.36642303e-02,   4.21462022e-02,   2.13964790e-01,  -1.37425050e-01,
     -1.10716270e-02,  -2.71026462e-01,  -3.34229171e-01,   1.74432188e-01,
     -1.55059546e-01,   1.75420582e-01,   8.22737217e-02,  -4.34641205e-02,
     -6.79416731e-02,   8.68587270e-02,   6.13338232e-01,   4.18344624e-02],
   [ -4.28063236e-02,  -1.67106628e-01,  -1.75210983e-01,  -7.80500844e-02,
     -3.01711950e-02,  -7.44584352e-02,   9.56237242e-02,  -1.02886841e-01,
     -2.93512017e-01,  -3.44348073e-01,   1.52296824e-02,  -4.01607484e-01,
     -8.48108903e-02,  -4.28650886e-01,   9.02827978e-02,   2.03544274e-03,
     -1.61092952e-01,  -3.25756669e-02,  -2.01782614e-01,  -1.72792356e-02],
   [ -4.82664444e-02,  -1.83716103e-01,   1.14795536e-01,  -2.33883355e-02,
      1.04726918e-01,  -6.98119849e-02,  -2.63807941e-02,   5.07276040e-03,
      4.23930623e-02,  -3.66713814e-02,   2.55171470e-02,  -4.81540971e-02,
      1.52960107e-01,  -1.65155768e-01,  -2.48263419e-01,   1.32128105e-01,
      3.23777832e-02,  -3.27703953e-02,  -2.58372366e-01,   1.45969659e-01],
   [ -1.46821558e-01,   2.14404732e-01,  -5.04889712e-02,  -4.89959978e-02,
     -1.08608708e-01,  -1.54554248e-01,  -2.88172334e-01,   2.43343368e-01,
     -1.67734027e-02,  -7.60679245e-02,   2.53049970e-01,  -5.56793869e-01,
      6.07010871e-02,  -2.16747105e-01,   9.22709517e-03,   3.27722579e-01,
     -4.38058645e-01,   7.76935667e-02,  -4.54845220e-01,  -2.88136214e-01],
   [ -2.24398635e-02,   4.60657664e-02,   8.03222731e-02,   4.97433022e-02,
     -1.14686549e-01,   1.07575864e-01,  -1.58278331e-01,  -7.10919499e-02,
     -1.11471862e-01,  -4.54592034e-02,   6.81591406e-02,  -1.66164085e-01,
     -4.82768305e-02,   4.87742946e-02,  -2.73645461e-01,  -1.76408723e-01,
      2.07397714e-03,   1.75773293e-01,  -1.81943725e-03,  -4.84035790e-01],
   [  1.41371414e-01,   3.57111841e-01,   1.59562901e-01,   2.60522574e-01,
     -2.29668304e-01,   7.43779689e-02,  -1.93082988e-01,  -3.33676845e-01,
      1.97427496e-02,   9.52457488e-02,  -1.37456954e-01,  -1.39374301e-01,
      1.70721605e-01,   1.40279308e-01,  -1.33655563e-01,   2.14555770e-01,
     -1.47087470e-01,   1.77986607e-01,  -1.04277447e-01,  -5.38267866e-02],
   [  9.95354205e-02,   2.88586527e-01,   1.52623817e-01,  -3.58169079e-02,
      1.21037506e-01,  -3.12491536e-01,  -1.22125693e-01,  -2.35129714e-01,
     -4.26025182e-01,   3.43900770e-02,  -2.34411895e-01,  -2.41410062e-01,
     -1.14115015e-01,  -1.59019306e-01,  -1.35052592e-01,   1.32077023e-01,
      3.84527594e-02,  -2.14722082e-01,  -2.10517943e-01,  -1.59335181e-01],
   [  5.41103706e-02,  -4.74089347e-02,  -1.16023421e-02,  -2.63692513e-02,
      2.92435046e-02,   1.22158485e-03,  -1.72597662e-01,  -8.95991921e-02,
      1.69703607e-02,   1.87308401e-01,   7.51183704e-02,   3.31521109e-02,
     -7.89678618e-02,  -1.05480976e-01,   1.69290900e-02,   1.19855143e-01,
      2.21643090e-01,  -2.00144231e-01,   3.46171856e-01,  -4.82925139e-02],
   [ -2.33219519e-01,   7.18604475e-02,   6.30826652e-02,  -1.49404168e-01,
      1.66002601e-01,   1.06454462e-01,  -7.94449523e-02,   3.77505608e-02,
     -3.12379301e-01,  -4.22297679e-02,   1.22484729e-01,  -4.58838403e-01,
      1.32150441e-01,  -3.87561135e-02,   2.56174803e-01,   1.58089593e-01,
     -1.94872096e-01,  -8.87826830e-02,   1.10149682e-01,  -1.30355448e-01],
   [ -1.35178253e-01,  -1.92261245e-02,   4.33951756e-03,   1.48071041e-02,
      3.44540784e-03,  -1.79540049e-02,   8.58504593e-01,  -1.14005357e-02,
     -2.50399321e-01,  -4.97331887e-01,  -4.73959558e-02,   3.74876000e-02,
     -1.37222754e-02,  -1.38238259e-02,  -1.53791144e-01,  -3.91781330e-02,
     -1.02546252e-01,  -1.94005221e-01,   1.86164510e-02,  -1.28095299e-01],
   [ -7.95727447e-02,  -1.74871281e-01,  -2.38298938e-01,  -1.51892781e-01,
      1.04238510e-01,  -7.48823360e-02,  -2.22503439e-01,  -6.37717918e-03,
      8.19081366e-02,   9.60320458e-02,  -2.31097993e-02,  -4.37102746e-04,
     -2.09562212e-01,  -4.39173616e-02,   2.68747993e-02,  -6.53325170e-02,
     -1.09318465e-01,   9.93560418e-04,   1.41449213e-01,   2.79444188e-01],
   [ -2.12339461e-01,   2.30158165e-01,   3.79391350e-02,  -7.21764863e-02,
     -1.51979670e-01,   1.86003242e-02,   4.30608578e-02,   9.62222519e-04,
     -3.08118612e-01,  -3.34875554e-01,  -5.92532493e-02,   8.46739709e-02,
      9.88750383e-02,  -1.23216905e-01,  -8.47823024e-02,  -8.33783150e-02,
      8.66134185e-03,   2.46708736e-01,  -3.16447973e-01,  -2.97723830e-01],
   [ -1.88939795e-01,   3.26908231e-02,  -4.48246673e-02,  -2.24425308e-02,
     -5.28480858e-03,  -5.09911962e-02,   5.45609519e-02,   3.79195213e-02,
      5.65025024e-03,   1.08081199e-01,   1.64519459e-01,   2.05237456e-02,
     -9.80098024e-02,  -3.44767720e-02,  -6.87490124e-03,  -8.53044614e-02,
      1.25804516e-02,  -6.30651414e-02,  -1.42678604e-01,   4.99078110e-02],
   [ -3.87150384e-02,   1.98585261e-02,  -2.14099273e-01,  -5.58105186e-02,
      6.25433624e-02,  -8.00919011e-02,   2.61325538e-01,  -4.11831699e-02,
     -2.47912496e-01,  -4.10222411e-02,   3.61925736e-02,   1.08053118e-01,
     -1.49843901e-01,  -3.55928093e-01,   7.83284083e-02,  -5.55704767e-03,
      1.01996213e-01,   6.89001307e-02,   3.45935151e-02,  -2.83821262e-02],
   [ -1.32889807e-01,  -1.21216580e-01,   1.27119049e-01,  -8.97227041e-03,
     -1.44466370e-01,  -3.02828010e-02,  -8.89091715e-02,   5.98323680e-02,
      4.62741777e-02,  -1.23340720e-02,  -7.99263269e-02,   5.03145680e-02,
     -1.86918855e-01,  -6.66623423e-03,  -1.06302522e-01,  -1.26572296e-01,
      6.15792312e-02,   2.83798128e-01,  -2.68393129e-01,   6.94598034e-02],
   [ -1.68186277e-01,   1.57851532e-01,   1.35944337e-01,  -2.88791656e-01,
      1.83784869e-02,  -8.76344070e-02,  -2.30151400e-01,  -1.69195145e-01,
     -3.43536772e-02,  -1.48702830e-01,  -1.85271085e-03,  -1.12533800e-01,
      1.51874647e-01,  -1.32188559e-01,  -7.05040470e-02,   1.95492864e-01,
     -5.70103973e-02,  -2.78970122e-01,  -1.21536270e-01,  -5.04736662e-01],
   [ -2.80495316e-01,  -1.41331092e-01,   1.31799420e-03,   4.75404449e-02,
      1.22633688e-01,  -4.06094976e-02,  -1.86211571e-01,  -1.54291987e-01,
     -2.21483260e-02,   6.41536489e-02,  -2.26132855e-01,   5.36494553e-02,
     -5.93723878e-02,   1.52974933e-01,   2.36688238e-02,  -2.57426441e-01,
     -1.74131244e-01,  -2.52053067e-02,   1.55182824e-01,  -8.20691735e-02],
   [  6.17924929e-02,  -2.53353064e-04,  -5.82155176e-02,  -7.60697871e-02,
     -1.56443164e-01,  -1.97147146e-01,  -2.85436302e-01,   8.12826157e-02,
      3.64248976e-02,   7.44300187e-02,  -1.66802809e-01,  -4.21072869e-03,
     -1.32083893e-01,  -1.18803814e-01,  -6.00580312e-02,  -1.10075645e-01,
      1.45075276e-01,  -6.82907999e-02,   1.30315155e-01,   1.65235311e-01],
   [  1.86994225e-01,  -4.31030057e-02,  -1.32384256e-01,  -1.52024314e-01,
      7.35430568e-02,   2.06481174e-01,  -1.57960594e-01,   8.77790898e-02,
     -1.05783202e-01,  -1.77114367e-01,   1.20646060e-01,   1.08628184e-01,
     -1.44289419e-01,   1.21099576e-02,  -6.15582727e-02,   1.80228189e-01,
      2.59395596e-03,   1.60668120e-02,  -2.66561419e-01,   1.33781388e-01],
   [  1.04889750e-01,  -2.52021849e-01,  -3.62761803e-02,  -1.47356093e-01,
     -1.91070382e-02,   4.82410401e-01,   4.60519604e-02,  -1.19291164e-01,
      3.15044150e-02,   8.43312368e-02,  -1.39321387e-01,  -4.28499728e-02,
     -6.41636476e-02,  -1.73745260e-01,  -1.78986385e-01,  -1.58592522e-01,
     -7.54232332e-02,  -5.17502055e-02,   1.00893997e-01,  -1.07140198e-01],
   [  2.27787778e-01,   1.49589032e-01,  -1.82201937e-01,   1.45161152e-01,
     -4.05501761e-02,  -2.18701046e-02,   1.02903046e-01,  -5.07980399e-02,
     -6.49379790e-02,  -1.91498145e-01,  -1.54153600e-01,   5.36581166e-02,
     -8.09348151e-02,  -2.98128635e-01,   1.41693741e-01,   1.55822888e-01,
     -8.22893381e-02,  -1.80169046e-01,  -5.02688251e-03,   1.09394372e-01],
   [ -1.38018087e-01,  -2.33713046e-01,  -2.19054163e-01,   5.60088344e-02,
     -1.87285066e-01,  -3.90706249e-02,   1.52550044e-03,   1.62756201e-02,
     -7.86227360e-02,   4.73986641e-02,  -3.31235118e-02,  -1.02571659e-01,
     -1.11929491e-01,   2.63081063e-02,   9.61834844e-03,  -1.43779889e-01,
      8.76455233e-02,  -4.22793217e-02,   1.42773673e-01,  -8.60937908e-02],
   [ -1.48779586e-01,  -1.09875202e-01,  -7.78277442e-02,  -1.50765181e-01,
     -8.69967937e-02,  -1.94111675e-01,  -1.81158677e-01,  -1.31236121e-01,
      1.77604675e-01,   1.61375120e-01,  -1.34269714e-01,   1.12777939e-02,
      3.03452108e-02,   6.84742630e-02,  -7.17713162e-02,  -1.08193606e-01,
     -2.87999865e-02,  -1.79733023e-01,   1.84604496e-01,  -1.51582390e-01],
   [  1.53565720e-01,  -8.71845037e-02,  -4.88139570e-01,   7.47862905e-02,
     -3.73888761e-04,   1.04240812e-01,   1.43809929e-01,   6.60025477e-02,
      7.93790221e-02,  -1.02690414e-01,  -2.24347755e-01,  -2.87032366e-01,
      7.69202039e-02,   5.22944741e-02,  -1.35509789e-01,  -1.09818578e-01,
     -6.27261549e-02,   1.65171012e-01,   3.97160619e-01,   1.50775328e-01],
   [ -2.61134386e-01,  -3.21324891e-03,   2.96425372e-01,  -1.54467925e-01,
      2.93396786e-03,  -9.56828594e-02,   1.40214667e-01,  -1.86352566e-01,
     -2.25747660e-01,  -1.66495815e-02,  -7.27893040e-02,  -9.07730982e-02,
      3.33208367e-02,  -2.29506940e-01,   1.89404756e-01,  -2.58830953e-02,
      8.93567875e-02,  -1.53756097e-01,  -1.80276424e-01,  -3.01890135e-01],
   [ -8.35140273e-02,  -6.18793890e-02,  -9.64582786e-02,   1.49854543e-02,
      8.32013786e-03,  -1.83363985e-02,   2.44572416e-01,  -1.83324948e-01,
     -5.40947318e-02,  -7.98133090e-02,  -6.89036353e-03,  -1.33479133e-01,
      1.30137224e-02,  -2.86910743e-01,  -1.93330720e-01,  -2.02316120e-02,
      1.57843940e-02,  -1.89875200e-01,  -3.76786999e-02,  -3.07340235e-01],
   [ -3.01133394e-01,  -1.18289739e-01,   2.84153670e-01,  -1.36692459e-02,
     -2.31741145e-02,  -1.49097010e-01,   4.82258126e-02,  -1.34034887e-01,
      1.28124785e-02,  -5.66288866e-02,  -1.58069447e-01,   1.08433596e-04,
      9.92200375e-02,  -5.93648106e-02,   1.32581711e-01,   1.03246257e-01,
     -9.62147266e-02,  -1.65409800e-02,  -1.80160612e-01,  -1.25248984e-01],
   [  6.23171367e-02,   3.52277532e-02,   7.38714188e-02,  -1.73096098e-02,
     -3.69491756e-01,  -7.08636716e-02,  -3.30488324e-01,   8.00604895e-02,
